"Index","MDAXI.Close"
"2010-01-04",7676.649902
"2010-01-05",7745.430176
"2010-01-06",7784.410156
"2010-01-07",7839.069824
"2010-01-08",7903.439941
"2010-01-11",7919.970215
"2010-01-12",7781.52002
"2010-01-13",7856.009766
"2010-01-14",7945.22998
"2010-01-15",7846.540039
"2010-01-18",7899.209961
"2010-01-19",7889.910156
"2010-01-20",7750.299805
"2010-01-21",7647.540039
"2010-01-22",7539.330078
"2010-01-25",7548.97998
"2010-01-26",7557
"2010-01-27",7479.509766
"2010-01-28",7406.040039
"2010-01-29",7505.319824
"2010-02-01",7578.589844
"2010-02-02",7710.939941
"2010-02-03",7675.680176
"2010-02-04",7458.379883
"2010-02-05",7243.129883
"2010-02-08",7246.149902
"2010-02-09",7289.160156
"2010-02-10",7353.22998
"2010-02-11",7344.660156
"2010-02-12",7293.140137
"2010-02-15",7299.910156
"2010-02-16",7386.490234
"2010-02-17",7531
"2010-02-18",7599.459961
"2010-02-19",7597.390137
"2010-02-22",7570.640137
"2010-02-23",7480.129883
"2010-02-24",7396.950195
"2010-02-25",7246.819824
"2010-02-26",7393.259766
"2010-03-01",7543.850098
"2010-03-02",7651.830078
"2010-03-03",7708.540039
"2010-03-04",7739.549805
"2010-03-05",7853.089844
"2010-03-08",7844.879883
"2010-03-09",7826.629883
"2010-03-10",7926.490234
"2010-03-11",7903.339844
"2010-03-12",7926.299805
"2010-03-15",7851.359863
"2010-03-16",7930.830078
"2010-03-17",8016.02002
"2010-03-18",7987.220215
"2010-03-19",7961.459961
"2010-03-22",7975.870117
"2010-03-23",8034.200195
"2010-03-24",8064.52002
"2010-03-25",8171.220215
"2010-03-26",8162.589844
"2010-03-29",8190.890137
"2010-03-30",8140.75
"2010-03-31",8143.459961
"2010-04-01",8305.429688
"2010-04-06",8380.200195
"2010-04-07",8367.009766
"2010-04-08",8255.330078
"2010-04-09",8400.839844
"2010-04-12",8374.360352
"2010-04-13",8326.879883
"2010-04-14",8457.519531
"2010-04-15",8495.040039
"2010-04-16",8391.919922
"2010-04-19",8308.240234
"2010-04-20",8486.120117
"2010-04-21",8480.419922
"2010-04-22",8332.700195
"2010-04-23",8540.660156
"2010-04-26",8641.730469
"2010-04-27",8343.05957
"2010-04-28",8218.730469
"2010-04-29",8420.530273
"2010-04-30",8359.150391
"2010-05-03",8432.55957
"2010-05-04",8148.490234
"2010-05-05",7985.080078
"2010-05-06",7890.850098
"2010-05-07",7636.77002
"2010-05-10",8169.779785
"2010-05-11",8173.600098
"2010-05-12",8459.709961
"2010-05-13",8508.009766
"2010-05-14",8288.320313
"2010-05-17",8171.700195
"2010-05-18",8320.75
"2010-05-19",8025.27002
"2010-05-20",7774.879883
"2010-05-21",7785.5
"2010-05-24",7763.310059
"2010-05-25",7428.569824
"2010-05-26",7664.569824
"2010-05-27",7949.549805
"2010-05-28",7959.75
"2010-05-31",8023.600098
"2010-06-01",7967.899902
"2010-06-02",7993.540039
"2010-06-03",8129.990234
"2010-06-04",7943.450195
"2010-06-07",7864.919922
"2010-06-08",7744.459961
"2010-06-09",7980.540039
"2010-06-10",8208.089844
"2010-06-11",8238.389648
"2010-06-14",8398.099609
"2010-06-15",8453.730469
"2010-06-16",8414.969727
"2010-06-17",8448.419922
"2010-06-18",8464.299805
"2010-06-21",8509.410156
"2010-06-22",8459.679688
"2010-06-23",8386.469727
"2010-06-24",8233.160156
"2010-06-25",8163.97998
"2010-06-28",8320.929688
"2010-06-29",8009.02002
"2010-06-30",8008.669922
"2010-07-01",7810.819824
"2010-07-02",7829.899902
"2010-07-05",7839.120117
"2010-07-06",8091.319824
"2010-07-07",8104.089844
"2010-07-08",8159.290039
"2010-07-09",8218.419922
"2010-07-12",8243.099609
"2010-07-13",8406.259766
"2010-07-14",8374.55957
"2010-07-15",8283.379883
"2010-07-16",8137.029785
"2010-07-19",8108.609863
"2010-07-20",8037.169922
"2010-07-21",8173.549805
"2010-07-22",8414.379883
"2010-07-23",8500.730469
"2010-07-26",8616.299805
"2010-07-27",8555.650391
"2010-07-28",8495.099609
"2010-07-29",8405.410156
"2010-07-30",8366.580078
"2010-08-02",8578.379883
"2010-08-03",8568.19043
"2010-08-04",8599.889648
"2010-08-05",8653.129883
"2010-08-06",8582.209961
"2010-08-09",8689.120117
"2010-08-10",8553.55957
"2010-08-11",8318.389648
"2010-08-12",8241.780273
"2010-08-13",8267.469727
"2010-08-16",8283.019531
"2010-08-17",8438.280273
"2010-08-18",8430.620117
"2010-08-19",8345.5
"2010-08-20",8189.529785
"2010-08-23",8253.400391
"2010-08-24",8103
"2010-08-25",8006.419922
"2010-08-26",8079.830078
"2010-08-27",8116.379883
"2010-08-30",8108.52002
"2010-08-31",8149.149902
"2010-09-01",8392.209961
"2010-09-02",8463.570313
"2010-09-03",8507.830078
"2010-09-06",8508.330078
"2010-09-07",8463.660156
"2010-09-08",8518.55957
"2010-09-09",8659.950195
"2010-09-10",8677.69043
"2010-09-13",8740.049805
"2010-09-14",8761.19043
"2010-09-15",8732.299805
"2010-09-16",8692.030273
"2010-09-17",8722.009766
"2010-09-20",8803.230469
"2010-09-21",8827.589844
"2010-09-22",8714.360352
"2010-09-23",8654.799805
"2010-09-24",8808.089844
"2010-09-27",8794.919922
"2010-09-28",8820
"2010-09-29",8785.849609
"2010-09-30",8768.030273
"2010-10-01",8763.349609
"2010-10-04",8706.69043
"2010-10-05",8811.389648
"2010-10-06",8850.80957
"2010-10-07",8847.94043
"2010-10-08",8926.080078
"2010-10-11",8985.799805
"2010-10-12",8997.94043
"2010-10-13",9158.379883
"2010-10-14",9161.360352
"2010-10-15",9170.389648
"2010-10-18",9180.040039
"2010-10-19",9131.839844
"2010-10-20",9208.429688
"2010-10-21",9287.509766
"2010-10-22",9305.929688
"2010-10-25",9363.620117
"2010-10-26",9323.919922
"2010-10-27",9254.259766
"2010-10-28",9255.969727
"2010-10-29",9301.259766
"2010-11-01",9350.209961
"2010-11-02",9397.110352
"2010-11-03",9373.570313
"2010-11-04",9456.469727
"2010-11-05",9450.820313
"2010-11-08",9452.549805
"2010-11-09",9507.219727
"2010-11-10",9429.410156
"2010-11-11",9363.990234
"2010-11-12",9349.620117
"2010-11-15",9423.969727
"2010-11-16",9170.780273
"2010-11-17",9223.009766
"2010-11-18",9396.530273
"2010-11-19",9412.5
"2010-11-22",9383.110352
"2010-11-23",9174.339844
"2010-11-24",9356.389648
"2010-11-25",9484.019531
"2010-11-26",9458.540039
"2010-11-29",9260.450195
"2010-11-30",9289.959961
"2010-12-01",9518.230469
"2010-12-02",9759.299805
"2010-12-03",9783.55957
"2010-12-06",9845.69043
"2010-12-07",9921.160156
"2010-12-08",9890.160156
"2010-12-09",9806.019531
"2010-12-10",9846.769531
"2010-12-13",9919.639648
"2010-12-14",9901.549805
"2010-12-15",9921.280273
"2010-12-16",9935.269531
"2010-12-17",9906.849609
"2010-12-20",9976
"2010-12-21",10073.629883
"2010-12-22",10139.179688
"2010-12-23",10145.209961
"2010-12-27",10093.370117
"2010-12-28",10080.69043
"2010-12-29",10114.19043
"2010-12-30",10128.120117
"2011-01-03",10192.070313
"2011-01-04",10178.099609
"2011-01-05",10054.820313
"2011-01-06",10099.400391
"2011-01-07",10074.830078
"2011-01-10",9903.870117
"2011-01-11",10119.870117
"2011-01-12",10310.240234
"2011-01-13",10291.910156
"2011-01-14",10301.049805
"2011-01-17",10275.69043
"2011-01-18",10382.320313
"2011-01-19",10248.129883
"2011-01-20",10075.599609
"2011-01-21",10091.580078
"2011-01-24",10064.80957
"2011-01-25",10047.950195
"2011-01-26",10213.700195
"2011-01-27",10273.290039
"2011-01-28",10234.839844
"2011-01-31",10139.889648
"2011-02-01",10262.719727
"2011-02-02",10241.469727
"2011-02-03",10269.650391
"2011-02-04",10302.349609
"2011-02-07",10443.650391
"2011-02-08",10533.80957
"2011-02-09",10525.290039
"2011-02-10",10489.530273
"2011-02-11",10552.150391
"2011-02-14",10610.740234
"2011-02-15",10588.879883
"2011-02-16",10585.530273
"2011-02-17",10518.05957
"2011-02-18",10513.959961
"2011-02-21",10338.549805
"2011-02-22",10304.490234
"2011-02-23",10122.330078
"2011-02-24",10016.480469
"2011-02-25",10182.379883
"2011-02-28",10293.830078
"2011-03-01",10304.820313
"2011-03-02",10182.179688
"2011-03-03",10182.049805
"2011-03-04",10148.530273
"2011-03-07",10163.889648
"2011-03-08",10228.570313
"2011-03-09",10290.179688
"2011-03-10",10152.25
"2011-03-11",10011.759766
"2011-03-14",9880.769531
"2011-03-15",9628.759766
"2011-03-16",9565.610352
"2011-03-17",9741.089844
"2011-03-18",9854.019531
"2011-03-21",10012.139648
"2011-03-22",9964.049805
"2011-03-23",9994.790039
"2011-03-24",10167.110352
"2011-03-25",10192.419922
"2011-03-28",10200.790039
"2011-03-29",10219.339844
"2011-03-30",10329.530273
"2011-03-31",10310.080078
"2011-04-01",10490.419922
"2011-04-04",10562.719727
"2011-04-05",10551.179688
"2011-04-06",10577.19043
"2011-04-07",10488.400391
"2011-04-08",10539.599609
"2011-04-11",10452.580078
"2011-04-12",10308.660156
"2011-04-13",10348.30957
"2011-04-14",10317.200195
"2011-04-15",10370.290039
"2011-04-18",10164.959961
"2011-04-19",10238.830078
"2011-04-20",10450.120117
"2011-04-21",10513.280273
"2011-04-26",10626.080078
"2011-04-27",10684.139648
"2011-04-28",10711.299805
"2011-04-29",10740.450195
"2011-05-02",10799.530273
"2011-05-03",10752.049805
"2011-05-04",10580.620117
"2011-05-05",10541.150391
"2011-05-06",10694.320313
"2011-05-09",10713.509766
"2011-05-10",10830.80957
"2011-05-11",10819.959961
"2011-05-12",10759.219727
"2011-05-13",10850.660156
"2011-05-16",10794.94043
"2011-05-17",10661.5
"2011-05-18",10662.570313
"2011-05-19",10766.900391
"2011-05-20",10778.05957
"2011-05-23",10570.389648
"2011-05-24",10642.889648
"2011-05-25",10632.580078
"2011-05-26",10624.719727
"2011-05-27",10694.089844
"2011-05-30",10730.429688
"2011-05-31",10884.040039
"2011-06-01",10826.69043
"2011-06-02",10680.389648
"2011-06-03",10682.179688
"2011-06-06",10659.870117
"2011-06-07",10656.040039
"2011-06-08",10538.679688
"2011-06-09",10674.179688
"2011-06-10",10572.19043
"2011-06-13",10570.410156
"2011-06-14",10693.269531
"2011-06-15",10634.570313
"2011-06-16",10557.839844
"2011-06-17",10530.469727
"2011-06-20",10462.610352
"2011-06-21",10651.589844
"2011-06-22",10661.519531
"2011-06-23",10515.030273
"2011-06-24",10510.349609
"2011-06-27",10456.879883
"2011-06-28",10539.099609
"2011-06-29",10748.030273
"2011-06-30",10932.330078
"2011-07-01",10991.290039
"2011-07-04",11087.450195
"2011-07-05",11089.629883
"2011-07-06",11073.959961
"2011-07-07",11187.040039
"2011-07-08",11068.919922
"2011-07-11",10813.150391
"2011-07-12",10744.980469
"2011-07-13",10930.679688
"2011-07-14",10796.139648
"2011-07-15",10789.480469
"2011-07-18",10575.040039
"2011-07-19",10628.620117
"2011-07-20",10770.530273
"2011-07-21",10828.469727
"2011-07-22",10886.75
"2011-07-25",10914.099609
"2011-07-26",10785.080078
"2011-07-27",10643.120117
"2011-07-28",10488.790039
"2011-07-29",10486.879883
"2011-08-01",10338.080078
"2011-08-02",9957
"2011-08-03",9719.129883
"2011-08-04",9225.290039
"2011-08-05",9135.219727
"2011-08-08",8539.419922
"2011-08-09",8783.610352
"2011-08-10",8532.700195
"2011-08-11",8913.900391
"2011-08-12",9197.469727
"2011-08-15",9318.19043
"2011-08-16",9149.120117
"2011-08-17",9084.030273
"2011-08-18",8532.889648
"2011-08-19",8404.290039
"2011-08-22",8424.929688
"2011-08-23",8477.849609
"2011-08-24",8747.740234
"2011-08-25",8705.910156
"2011-08-26",8628.849609
"2011-08-29",8857.44043
"2011-08-30",8898.009766
"2011-08-31",9177.089844
"2011-09-01",9170.660156
"2011-09-02",8837.5
"2011-09-05",8402.919922
"2011-09-06",8334.929688
"2011-09-07",8714.969727
"2011-09-08",8787.950195
"2011-09-09",8535.790039
"2011-09-12",8303.870117
"2011-09-13",8403.19043
"2011-09-14",8659.519531
"2011-09-15",8832.719727
"2011-09-16",8910.820313
"2011-09-19",8720.80957
"2011-09-20",8877.419922
"2011-09-21",8724.19043
"2011-09-22",8230.490234
"2011-09-23",8146.009766
"2011-09-26",8215.639648
"2011-09-27",8628.469727
"2011-09-28",8548.139648
"2011-09-29",8635.450195
"2011-09-30",8341.080078
"2011-10-04",7783.140137
"2011-10-05",8066.290039
"2011-10-06",8398.509766
"2011-10-07",8450.660156
"2011-10-10",8678.879883
"2011-10-11",8723.669922
"2011-10-12",8935.860352
"2011-10-13",8901.570313
"2011-10-14",9026.860352
"2011-10-17",8886
"2011-10-18",8973.860352
"2011-10-19",8934.169922
"2011-10-20",8705.589844
"2011-10-21",8956.169922
"2011-10-24",9148.049805
"2011-10-25",9065.459961
"2011-10-26",9035.69043
"2011-10-27",9386.599609
"2011-10-28",9339.790039
"2011-10-31",9076.240234
"2011-11-01",8730.349609
"2011-11-02",8855.469727
"2011-11-03",9136.049805
"2011-11-04",9076.549805
"2011-11-07",9032.780273
"2011-11-08",9064.769531
"2011-11-09",8871.379883
"2011-11-10",8845.120117
"2011-11-11",9153.849609
"2011-11-14",9029.5
"2011-11-15",8897.75
"2011-11-16",8860.509766
"2011-11-17",8720.509766
"2011-11-18",8626.150391
"2011-11-21",8301.94043
"2011-11-22",8208.400391
"2011-11-23",8105.779785
"2011-11-24",8222.700195
"2011-11-25",8248.05957
"2011-11-28",8590.610352
"2011-11-29",8612.410156
"2011-11-30",9017.049805
"2011-12-01",8904.540039
"2011-12-02",8987.150391
"2011-12-05",9043.870117
"2011-12-06",8944.429688
"2011-12-07",8849.480469
"2011-12-08",8668.490234
"2011-12-09",8768.179688
"2011-12-12",8558.94043
"2011-12-13",8586.849609
"2011-12-14",8398.639648
"2011-12-15",8518.660156
"2011-12-16",8531.099609
"2011-12-19",8490.889648
"2011-12-20",8737.280273
"2011-12-21",8717.69043
"2011-12-22",8775.389648
"2011-12-23",8834.69043
"2011-12-27",8837.94043
"2011-12-28",8752.860352
"2011-12-29",8827.80957
"2011-12-30",8897.80957
"2012-01-02",NA
"2012-01-03",9229.089844
"2012-01-04",9190.120117
"2012-01-05",9170.459961
"2012-01-06",9215.679688
"2012-01-09",9163.509766
"2012-01-10",9388.769531
"2012-01-11",9469.639648
"2012-01-12",9535.55957
"2012-01-13",9487.320313
"2012-01-16",9571.620117
"2012-01-17",9721.839844
"2012-01-18",9752.740234
"2012-01-19",9838.480469
"2012-01-20",9797.349609
"2012-01-23",9852.719727
"2012-01-24",9765.129883
"2012-01-25",9825.290039
"2012-01-26",9974.610352
"2012-01-27",9940.44043
"2012-01-30",9773.320313
"2012-01-31",9917.429688
"2012-02-01",10128.660156
"2012-02-02",10212.169922
"2012-02-03",10413.969727
"2012-02-06",10374.959961
"2012-02-07",10306.480469
"2012-02-08",10316.349609
"2012-02-09",10356.320313
"2012-02-10",10249.129883
"2012-02-13",10289.950195
"2012-02-14",10253.55957
"2012-02-15",10352.969727
"2012-02-16",10296.709961
"2012-02-17",10441.429688
"2012-02-20",10584.75
"2012-02-21",10468.480469
"2012-02-22",10380.160156
"2012-02-23",10368.620117
"2012-02-24",10452.269531
"2012-02-27",10380.919922
"2012-02-28",10442.730469
"2012-02-29",10428.599609
"2012-03-01",10528.25
"2012-03-02",10509.870117
"2012-03-05",10384.780273
"2012-03-06",9996.030273
"2012-03-07",10107.69043
"2012-03-08",10431.160156
"2012-03-09",10513.839844
"2012-03-12",10530.980469
"2012-03-13",10667.700195
"2012-03-14",10665.700195
"2012-03-15",10726.200195
"2012-03-16",10749.30957
"2012-03-19",10712.709961
"2012-03-20",10575.179688
"2012-03-21",10630.650391
"2012-03-22",10573.049805
"2012-03-23",10656.549805
"2012-03-26",10807.730469
"2012-03-27",10821.150391
"2012-03-28",10677.209961
"2012-03-29",10531.919922
"2012-03-30",10703.099609
"2012-04-02",10873.219727
"2012-04-03",10853.009766
"2012-04-04",10515.429688
"2012-04-05",10600.660156
"2012-04-10",10332.730469
"2012-04-11",10439.129883
"2012-04-12",10670.730469
"2012-04-13",10494
"2012-04-16",10545.669922
"2012-04-17",10747.349609
"2012-04-18",10661.549805
"2012-04-19",10601.980469
"2012-04-20",10649.5
"2012-04-23",10270.480469
"2012-04-24",10372.599609
"2012-04-25",10629.620117
"2012-04-26",10761.30957
"2012-04-27",10910.110352
"2012-04-30",10828.25
"2012-05-02",10828.219727
"2012-05-03",10850.139648
"2012-05-04",10588.950195
"2012-05-07",10625.799805
"2012-05-08",10416.299805
"2012-05-09",10446.589844
"2012-05-10",10489.480469
"2012-05-11",10554.990234
"2012-05-14",10363.969727
"2012-05-15",10332.759766
"2012-05-16",10331.429688
"2012-05-17",10205.889648
"2012-05-18",10043.669922
"2012-05-21",10169.549805
"2012-05-22",10427.419922
"2012-05-23",10228.240234
"2012-05-24",10231.519531
"2012-05-25",10196.44043
"2012-05-28",10262.379883
"2012-05-29",10417.799805
"2012-05-30",10208.55957
"2012-05-31",10147.820313
"2012-06-01",9870.459961
"2012-06-04",9715.519531
"2012-06-05",9733.419922
"2012-06-06",10036.099609
"2012-06-07",10228.44043
"2012-06-08",10123.120117
"2012-06-11",10103.349609
"2012-06-12",10044.900391
"2012-06-13",9981.879883
"2012-06-14",9931.25
"2012-06-15",10046.110352
"2012-06-18",10089.150391
"2012-06-19",10297.459961
"2012-06-20",10403.709961
"2012-06-21",10372.530273
"2012-06-22",10175.719727
"2012-06-25",10024.610352
"2012-06-26",9963.209961
"2012-06-27",10014.339844
"2012-06-28",9941.269531
"2012-06-29",10343.709961
"2012-07-02",10454.459961
"2012-07-03",10644.700195
"2012-07-04",10690.580078
"2012-07-05",10606.379883
"2012-07-06",10448.740234
"2012-07-09",10423.759766
"2012-07-10",10565.230469
"2012-07-11",10446.169922
"2012-07-12",10388.280273
"2012-07-13",10621.230469
"2012-07-16",10655.349609
"2012-07-17",10649.830078
"2012-07-18",10742.769531
"2012-07-19",10902.299805
"2012-07-20",10807.070313
"2012-07-23",10426.540039
"2012-07-24",10454
"2012-07-25",10475.519531
"2012-07-26",10722.69043
"2012-07-27",10854.740234
"2012-07-30",10935.80957
"2012-07-31",10826.259766
"2012-08-01",10891.679688
"2012-08-02",10674.740234
"2012-08-03",10990.719727
"2012-08-06",11125.799805
"2012-08-07",11167.5
"2012-08-08",11053.790039
"2012-08-09",11064.240234
"2012-08-10",11054.549805
"2012-08-13",10987.549805
"2012-08-14",11049.5
"2012-08-15",11026.219727
"2012-08-16",11093.730469
"2012-08-17",11228.419922
"2012-08-20",11153.219727
"2012-08-21",11255.320313
"2012-08-22",11138.009766
"2012-08-23",11071.919922
"2012-08-24",11014.230469
"2012-08-27",11061.299805
"2012-08-28",11001.830078
"2012-08-29",11063.75
"2012-08-30",10944.049805
"2012-08-31",11016.980469
"2012-09-03",11051.280273
"2012-09-04",10898.950195
"2012-09-05",10887.269531
"2012-09-06",11115.150391
"2012-09-07",11177.519531
"2012-09-10",11153.879883
"2012-09-11",11184.790039
"2012-09-12",11183.269531
"2012-09-13",11017.950195
"2012-09-14",11237.269531
"2012-09-17",11161.610352
"2012-09-18",11085.389648
"2012-09-19",11123.459961
"2012-09-20",11127.089844
"2012-09-21",11213.519531
"2012-09-24",11103.900391
"2012-09-25",11165.469727
"2012-09-26",10950.530273
"2012-09-27",11012.530273
"2012-09-28",10977.879883
"2012-10-01",11129.469727
"2012-10-02",11150.929688
"2012-10-04",11239.540039
"2012-10-05",11349.69043
"2012-10-08",11249.480469
"2012-10-09",11203.370117
"2012-10-10",11244.259766
"2012-10-11",11328.419922
"2012-10-12",11231.349609
"2012-10-15",11315.330078
"2012-10-16",11471.410156
"2012-10-17",11555.639648
"2012-10-18",11556.110352
"2012-10-19",11476.009766
"2012-10-22",11470.05957
"2012-10-23",11267.950195
"2012-10-24",11330.049805
"2012-10-25",11356.360352
"2012-10-26",11413.570313
"2012-10-29",11398.070313
"2012-10-30",11504.349609
"2012-10-31",11492.019531
"2012-11-01",11607.450195
"2012-11-02",11626.080078
"2012-11-05",11565.580078
"2012-11-06",11656.150391
"2012-11-07",11518.30957
"2012-11-08",11382.549805
"2012-11-09",11340.870117
"2012-11-12",11317.969727
"2012-11-13",11296.969727
"2012-11-14",11246.849609
"2012-11-15",11071.480469
"2012-11-16",10957.530273
"2012-11-19",11172.030273
"2012-11-20",11242.669922
"2012-11-21",11274.410156
"2012-11-22",11381.730469
"2012-11-23",11408.080078
"2012-11-26",11371.459961
"2012-11-27",11432.80957
"2012-11-28",11444.150391
"2012-11-29",11568.679688
"2012-11-30",11612.919922
"2012-12-03",11625.889648
"2012-12-04",11615.709961
"2012-12-05",11682.139648
"2012-12-06",11887.139648
"2012-12-07",11896.730469
"2012-12-10",11898.610352
"2012-12-11",11973.280273
"2012-12-12",11952.120117
"2012-12-13",11923.990234
"2012-12-14",11955.990234
"2012-12-17",11947.120117
"2012-12-18",12008.570313
"2012-12-19",12086.110352
"2012-12-20",12069.570313
"2012-12-21",11994.320313
"2012-12-27",11976.540039
"2012-12-28",11914.370117
"2013-01-02",12149.370117
"2013-01-03",12186.870117
"2013-01-04",12244.009766
"2013-01-07",12206.259766
"2013-01-08",12191.980469
"2013-01-09",12364.379883
"2013-01-10",12348.400391
"2013-01-11",12335.400391
"2013-01-14",12312.44043
"2013-01-15",12268
"2013-01-16",12315.150391
"2013-01-17",12480.990234
"2013-01-18",12547.730469
"2013-01-21",12552.410156
"2013-01-22",12573.089844
"2013-01-23",12606.200195
"2013-01-24",12675.450195
"2013-01-25",12730.860352
"2013-01-28",12759.450195
"2013-01-29",12697.389648
"2013-01-30",12618.700195
"2013-01-31",12571.379883
"2013-02-01",12757
"2013-02-04",12560.820313
"2013-02-05",12641.139648
"2013-02-06",12634.290039
"2013-02-07",12655.69043
"2013-02-08",12759.55957
"2013-02-11",12738.209961
"2013-02-12",12784.969727
"2013-02-13",13003.139648
"2013-02-14",12942.910156
"2013-02-15",12964.25
"2013-02-18",12988.700195
"2013-02-19",13154.379883
"2013-02-20",13178.44043
"2013-02-21",13014.410156
"2013-02-22",13119.799805
"2013-02-25",13141.639648
"2013-02-26",13002.889648
"2013-02-27",13140.969727
"2013-02-28",13301.379883
"2013-03-01",13261.910156
"2013-03-04",13202.259766
"2013-03-05",13314.469727
"2013-03-06",13319.929688
"2013-03-07",13363.480469
"2013-03-08",13352.530273
"2013-03-11",13338.299805
"2013-03-12",13369.839844
"2013-03-13",13400.360352
"2013-03-14",13473.049805
"2013-03-15",13486.389648
"2013-03-18",13514.849609
"2013-03-19",13438.780273
"2013-03-20",13408.790039
"2013-03-21",13357.349609
"2013-03-22",13358.860352
"2013-03-25",13339.629883
"2013-03-26",13391.5
"2013-03-27",13250.540039
"2013-03-28",13322.259766
"2013-04-02",13522.05957
"2013-04-03",13447.700195
"2013-04-04",13208.759766
"2013-04-05",12922.900391
"2013-04-08",12988.990234
"2013-04-09",12977.410156
"2013-04-10",13268.070313
"2013-04-11",13393.259766
"2013-04-12",13307.889648
"2013-04-15",13188.200195
"2013-04-16",13103.290039
"2013-04-17",12988.150391
"2013-04-18",12970.719727
"2013-04-19",13019.089844
"2013-04-22",13093.230469
"2013-04-23",13345.19043
"2013-04-24",13380.099609
"2013-04-25",13419.660156
"2013-04-26",13349.660156
"2013-04-29",13398.740234
"2013-04-30",13443.709961
