"Index","MDAXI.Close"
"2013-05-02",13508.400391
"2013-05-03",13643.330078
"2013-05-06",13695.509766
"2013-05-07",13788.200195
"2013-05-08",13807.44043
"2013-05-09",13830.360352
"2013-05-10",13893.5
"2013-05-13",13873.299805
"2013-05-14",13971.05957
"2013-05-15",14055.530273
"2013-05-16",14051.429688
"2013-05-17",14070.629883
"2013-05-20",NA
"2013-05-21",14200.910156
"2013-05-22",14258.830078
"2013-05-23",13984.519531
"2013-05-24",13987.349609
"2013-05-27",14066.549805
"2013-05-28",14303.830078
"2013-05-29",14111.580078
"2013-05-30",14135.950195
"2013-05-31",14093.589844
"2013-06-03",13950.969727
"2013-06-04",14006.299805
"2013-06-05",13790.700195
"2013-06-06",13706.839844
"2013-06-07",13846.799805
"2013-06-10",13931.599609
"2013-06-11",13812.179688
"2013-06-12",13888.080078
"2013-06-13",13833.519531
"2013-06-14",13964.790039
"2013-06-17",14048
"2013-06-18",14123.780273
"2013-06-19",14119.719727
"2013-06-20",13775.969727
"2013-06-21",13578.139648
"2013-06-24",13263.360352
"2013-06-25",13488.679688
"2013-06-26",13649.629883
"2013-06-27",13805.179688
"2013-06-28",13706.44043
"2013-07-01",13806.400391
"2013-07-02",13744.519531
"2013-07-03",13608.490234
"2013-07-04",13859.610352
"2013-07-05",13716.080078
"2013-07-08",13848.849609
"2013-07-09",13970.209961
"2013-07-10",13938.980469
"2013-07-11",14000.519531
"2013-07-12",14014.139648
"2013-07-15",14044.450195
"2013-07-16",13998.30957
"2013-07-17",14005.580078
"2013-07-18",14205.299805
"2013-07-19",14185.040039
"2013-07-22",14143.30957
"2013-07-23",14123.679688
"2013-07-24",14191.070313
"2013-07-25",14251.469727
"2013-07-26",14208.05957
"2013-07-29",14266.419922
"2013-07-30",14362.790039
"2013-07-31",14352.429688
"2013-08-01",14573.200195
"2013-08-02",14606.110352
"2013-08-05",14654.19043
"2013-08-06",14604.429688
"2013-08-07",14607.94043
"2013-08-08",14682.69043
"2013-08-09",14733.759766
"2013-08-12",14719.080078
"2013-08-13",14779.839844
"2013-08-14",14855.419922
"2013-08-15",14717.589844
"2013-08-16",14762.870117
"2013-08-19",14728.599609
"2013-08-20",14617.969727
"2013-08-21",14594.740234
"2013-08-22",14748.160156
"2013-08-23",14839.200195
"2013-08-26",14809.360352
"2013-08-27",14517.480469
"2013-08-28",14325.469727
"2013-08-29",14448.379883
"2013-08-30",14386.160156
"2013-09-02",14636.980469
"2013-09-03",14551.160156
"2013-09-04",14515.419922
"2013-09-05",14610.030273
"2013-09-06",14588.040039
"2013-09-09",14645.209961
"2013-09-10",14833.519531
"2013-09-11",14877.959961
"2013-09-12",14823.519531
"2013-09-13",14840.299805
"2013-09-16",15004.19043
"2013-09-17",14923.849609
"2013-09-18",15031.269531
"2013-09-19",15059.150391
"2013-09-20",15021.360352
"2013-09-23",14966.219727
"2013-09-24",14981.990234
"2013-09-25",15002.719727
"2013-09-26",15042.179688
"2013-09-27",15077.80957
"2013-09-30",15034.269531
"2013-10-01",15174.540039
"2013-10-02",15126.030273
"2013-10-04",15129.179688
"2013-10-07",15109.629883
"2013-10-08",15089.759766
"2013-10-09",14966.950195
"2013-10-10",15171.589844
"2013-10-11",15235.040039
"2013-10-14",15252.30957
"2013-10-15",15422.870117
"2013-10-16",15449.230469
"2013-10-17",15479.129883
"2013-10-18",15700.290039
"2013-10-21",15800.070313
"2013-10-22",15810.509766
"2013-10-23",15764.269531
"2013-10-24",15846.209961
"2013-10-25",15860.44043
"2013-10-28",15819.429688
"2013-10-29",15868.089844
"2013-10-30",15939.919922
"2013-10-31",15989.769531
"2013-11-01",16006.94043
"2013-11-04",16097.240234
"2013-11-05",16091.169922
"2013-11-06",16216.889648
"2013-11-07",16122.120117
"2013-11-08",16069.25
"2013-11-11",16194.599609
"2013-11-12",16062.719727
"2013-11-13",15916.799805
"2013-11-14",16084.259766
"2013-11-15",16096.759766
"2013-11-18",16215.740234
"2013-11-19",16206.919922
"2013-11-20",16191.570313
"2013-11-21",16099.099609
"2013-11-22",16149.169922
"2013-11-25",16229.589844
"2013-11-26",16191.290039
"2013-11-27",16245.830078
"2013-11-28",16281.290039
"2013-11-29",16334.280273
"2013-12-02",16396.039063
"2013-12-03",16075.519531
"2013-12-04",15965.740234
"2013-12-05",15864.929688
"2013-12-06",15955.480469
"2013-12-09",16046.870117
"2013-12-10",15954.169922
"2013-12-11",16021.459961
"2013-12-12",15901.240234
"2013-12-13",15898.860352
"2013-12-16",16081.610352
"2013-12-17",16073.759766
"2013-12-18",16151.80957
"2013-12-19",16225.660156
"2013-12-20",16391
"2013-12-23",16491.419922
"2013-12-27",16625.720703
"2013-12-30",16574.449219
"2014-01-02",16516.849609
"2014-01-03",16618.869141
"2014-01-06",16566.550781
"2014-01-07",16590.529297
"2014-01-08",16623.960938
"2014-01-09",16543.029297
"2014-01-10",16644.789063
"2014-01-13",16773.359375
"2014-01-14",16707.859375
"2014-01-15",16901.400391
"2014-01-16",16943.630859
"2014-01-17",16946.619141
"2014-01-20",16919.910156
"2014-01-21",16899.539063
"2014-01-22",16874.730469
"2014-01-23",16744.570313
"2014-01-24",16301.269531
"2014-01-27",16134.049805
"2014-01-28",16417.109375
"2014-01-29",16309.259766
"2014-01-30",16285.110352
"2014-01-31",16205.879883
"2014-02-03",16013.830078
"2014-02-04",16032.94043
"2014-02-05",16066.910156
"2014-02-06",16329.230469
"2014-02-07",16400.980469
"2014-02-10",16391.289063
"2014-02-11",16557.919922
"2014-02-12",16644.509766
"2014-02-13",16633.589844
"2014-02-14",16754.699219
"2014-02-17",16882.769531
"2014-02-18",16849.150391
"2014-02-19",16855.779297
"2014-02-20",16774.830078
"2014-02-21",16826.759766
"2014-02-24",16933.400391
"2014-02-25",16917.240234
"2014-02-26",16853.550781
"2014-02-27",16826.880859
"2014-02-28",16891.730469
"2014-03-03",16449.279297
"2014-03-04",16825.669922
"2014-03-05",16840.869141
"2014-03-06",16876.089844
"2014-03-07",16655.960938
"2014-03-10",16494.470703
"2014-03-11",16475
"2014-03-12",16247.349609
"2014-03-13",16066.5
"2014-03-14",16009.799805
"2014-03-17",16294.959961
"2014-03-18",16421.640625
"2014-03-19",16443.890625
"2014-03-20",16361.480469
"2014-03-21",16337.44043
"2014-03-24",16080.650391
"2014-03-25",16268.280273
"2014-03-26",16407.070313
"2014-03-27",16334.75
"2014-03-28",16444.490234
"2014-03-31",16461.679688
"2014-04-01",16606.710938
"2014-04-02",16614.580078
"2014-04-03",16628.839844
"2014-04-04",16714.25
"2014-04-07",16482.830078
"2014-04-08",16253.549805
"2014-04-09",16333.019531
"2014-04-10",16269.80957
"2014-04-11",16029.230469
"2014-04-14",15874.900391
"2014-04-15",15661.849609
"2014-04-16",15970.990234
"2014-04-17",16142.900391
"2014-04-22",16372.549805
"2014-04-23",16295.900391
"2014-04-24",16275.200195
"2014-04-25",16056.610352
"2014-04-28",16053.419922
"2014-04-29",16166.900391
"2014-04-30",16081.879883
"2014-05-02",16126.629883
"2014-05-05",16028.259766
"2014-05-06",16000.610352
"2014-05-07",16041.719727
"2014-05-08",16293.919922
"2014-05-09",16302.19043
"2014-05-12",16511.929688
"2014-05-13",16596.410156
"2014-05-14",16530.580078
"2014-05-15",16349.929688
"2014-05-16",16185.740234
"2014-05-19",16313.830078
"2014-05-20",16245.389648
"2014-05-21",16327.580078
"2014-05-22",16490.970703
"2014-05-23",16616.169922
"2014-05-26",16794.220703
"2014-05-27",16917.869141
"2014-05-28",16913.539063
"2014-05-29",16915.050781
"2014-05-30",16951.109375
"2014-06-02",17015.480469
"2014-06-03",16873.380859
"2014-06-04",16865.019531
"2014-06-05",16942
"2014-06-06",17129.669922
"2014-06-09",17146.919922
"2014-06-10",17167.919922
"2014-06-11",17026.019531
"2014-06-12",17058.960938
"2014-06-13",16908.199219
"2014-06-16",16837.550781
"2014-06-17",16932.410156
"2014-06-18",16943.679688
"2014-06-19",17007.880859
"2014-06-20",16988.519531
"2014-06-23",16846.970703
"2014-06-24",16837.25
"2014-06-25",16710.810547
"2014-06-26",16705.839844
"2014-06-27",16807.890625
"2014-06-30",16815.580078
"2014-07-01",16729.689453
"2014-07-02",16745.449219
"2014-07-03",16915.150391
"2014-07-04",16888.919922
"2014-07-07",16687.759766
"2014-07-08",16457.259766
"2014-07-09",16430.599609
"2014-07-10",16280.139648
"2014-07-11",16308.610352
"2014-07-14",16496.830078
"2014-07-15",16327.209961
"2014-07-16",16472.619141
"2014-07-17",16452.099609
"2014-07-18",16392.390625
"2014-07-21",16227.110352
"2014-07-22",16369.75
"2014-07-23",16422.830078
"2014-07-24",16510.800781
"2014-07-25",16303.05957
"2014-07-28",16192.099609
"2014-07-29",16218.230469
"2014-07-30",16154.660156
"2014-07-31",15790.669922
"2014-08-01",15616.349609
"2014-08-04",15511.150391
"2014-08-05",15516.160156
"2014-08-06",15385.519531
"2014-08-07",15340.870117
"2014-08-08",15297.480469
"2014-08-11",15668.660156
"2014-08-12",15532.740234
"2014-08-13",15649.990234
"2014-08-14",15746.679688
"2014-08-15",15674.919922
"2014-08-18",15847.889648
"2014-08-19",15970.450195
"2014-08-20",15906.94043
"2014-08-21",15998.360352
"2014-08-22",15999.219727
"2014-08-25",16169.44043
"2014-08-26",16270.589844
"2014-08-27",16273.169922
"2014-08-28",16095.870117
"2014-08-29",16085.290039
"2014-09-01",16100.790039
"2014-09-02",16146.139648
"2014-09-03",16241.299805
"2014-09-04",16338.709961
"2014-09-05",16343.75
"2014-09-08",16340.759766
"2014-09-09",16278.490234
"2014-09-10",16166.69043
"2014-09-11",16146.879883
"2014-09-12",16164.769531
"2014-09-15",16122.620117
"2014-09-16",16039.089844
"2014-09-17",16153.05957
"2014-09-18",16249.509766
"2014-09-19",16290.160156
"2014-09-22",16215.139648
"2014-09-23",15979.599609
"2014-09-24",15973.950195
"2014-09-25",15927.150391
"2014-09-26",15947.900391
"2014-09-29",15885.5
"2014-09-30",15994.959961
"2014-10-01",15820.089844
"2014-10-02",15567.209961
"2014-10-06",15757.110352
"2014-10-07",15550.429688
"2014-10-08",15377.219727
"2014-10-09",15201.889648
"2014-10-10",14988.919922
"2014-10-13",14946.919922
"2014-10-14",15055.75
"2014-10-15",14753.5
"2014-10-16",14733.19043
"2014-10-17",15177.830078
"2014-10-20",15065.19043
"2014-10-21",15422.860352
"2014-10-22",15583.370117
"2014-10-23",15693.790039
"2014-10-24",15624.80957
"2014-10-27",15468.410156
"2014-10-28",15637.230469
"2014-10-29",15764.929688
"2014-10-30",15855.089844
"2014-10-31",16134.25
"2014-11-03",16147.80957
"2014-11-04",16023.429688
"2014-11-05",16175.879883
"2014-11-06",16241.049805
"2014-11-07",16209.980469
"2014-11-10",16325.610352
"2014-11-11",16341.870117
"2014-11-12",16157.120117
"2014-11-13",16221.820313
"2014-11-14",16290.120117
"2014-11-17",16345.889648
"2014-11-18",16448.009766
"2014-11-19",16519.060547
"2014-11-20",16538.990234
"2014-11-21",16840.939453
"2014-11-24",16994.419922
"2014-11-25",17044.099609
"2014-11-26",17032.929688
"2014-11-27",17076.990234
"2014-11-28",16984.259766
"2014-12-01",17003.820313
"2014-12-02",17016.070313
"2014-12-03",17114.789063
"2014-12-04",16968.990234
"2014-12-05",17183.949219
"2014-12-08",17087.470703
"2014-12-09",16855.470703
"2014-12-10",16644.099609
"2014-12-11",16656.460938
"2014-12-12",16374.360352
"2014-12-15",16158.429688
"2014-12-16",16362.959961
"2014-12-17",16381.620117
"2014-12-18",16735.150391
"2014-12-19",16769.449219
"2014-12-22",16877.679688
"2014-12-23",17022.349609
"2014-12-29",17030.029297
"2014-12-30",16934.849609
"2015-01-02",16952.130859
"2015-01-05",16714.349609
"2015-01-06",16700
"2015-01-07",16841.359375
"2015-01-08",17214.490234
"2015-01-09",17163.480469
"2015-01-12",17244.900391
"2015-01-13",17411.060547
"2015-01-14",17264.560547
"2015-01-15",17570.080078
"2015-01-16",17675.419922
"2015-01-19",17874.119141
"2015-01-20",17953.810547
"2015-01-21",18021.980469
"2015-01-22",18294.339844
"2015-01-23",18653.679688
"2015-01-26",18877.279297
"2015-01-27",18603.039063
"2015-01-28",18719.910156
"2015-01-29",18653.550781
"2015-01-30",18594.140625
"2015-02-02",18689.949219
"2015-02-03",18800.830078
"2015-02-04",18921.689453
"2015-02-05",19104.880859
"2015-02-06",18991.589844
"2015-02-09",18726.169922
"2015-02-10",18908.089844
"2015-02-11",18866.759766
"2015-02-12",19213.310547
"2015-02-13",19288.160156
"2015-02-16",19282.960938
"2015-02-17",19256.269531
"2015-02-18",19499.419922
"2015-02-19",19649.75
"2015-02-20",19657.070313
"2015-02-23",19851.730469
"2015-02-24",19827.320313
"2015-02-25",19752.730469
"2015-02-26",19920.119141
"2015-02-27",20092.009766
"2015-03-02",20143.140625
"2015-03-03",19883.679688
"2015-03-04",19960.359375
"2015-03-05",20243.599609
"2015-03-06",20284.080078
"2015-03-09",20200.029297
"2015-03-10",20172.960938
"2015-03-11",20601.060547
"2015-03-12",20682.490234
"2015-03-13",20857.589844
"2015-03-16",21113.550781
"2015-03-17",20714.470703
"2015-03-18",20681.640625
"2015-03-19",20786.380859
"2015-03-20",20941.429688
"2015-03-23",20683.160156
"2015-03-24",20834.019531
"2015-03-25",20688.960938
"2015-03-26",20533.939453
"2015-03-27",20585.679688
"2015-03-30",20820.669922
"2015-03-31",20684.630859
"2015-04-01",20840.550781
"2015-04-02",20859.539063
"2015-04-07",21034.320313
"2015-04-08",21074.089844
"2015-04-09",21367.769531
"2015-04-10",21619.830078
"2015-04-13",21623.259766
"2015-04-14",21487.490234
"2015-04-15",21570.689453
"2015-04-16",21333.589844
"2015-04-17",20898.669922
"2015-04-20",21140.980469
"2015-04-21",21340.359375
"2015-04-22",21214.560547
"2015-04-23",21010.640625
"2015-04-24",21024.699219
"2015-04-27",21315.029297
"2015-04-28",20917.580078
"2015-04-29",20341.990234
"2015-04-30",20316.550781
"2015-05-04",20540.949219
"2015-05-05",20129.400391
"2015-05-06",20012.099609
"2015-05-07",20061.380859
"2015-05-08",20604.509766
"2015-05-11",20595.980469
"2015-05-12",20317.949219
"2015-05-13",20296.810547
"2015-05-14",20577.609375
"2015-05-15",20602.570313
"2015-05-18",20654.75
"2015-05-19",21035.359375
"2015-05-20",20983.150391
"2015-05-21",20968.949219
"2015-05-22",20915.810547
"2015-05-26",20713.130859
"2015-05-27",20973.320313
"2015-05-28",20832.640625
"2015-05-29",20449.599609
"2015-06-01",20625.259766
"2015-06-02",20481.869141
"2015-06-03",20438.179688
"2015-06-04",20278.630859
"2015-06-05",20005.519531
"2015-06-08",19782.310547
"2015-06-09",19749.119141
"2015-06-10",20060.759766
"2015-06-11",20243.449219
"2015-06-12",20010.189453
"2015-06-15",19627.759766
"2015-06-16",19723.470703
"2015-06-17",19520.130859
"2015-06-18",19522.580078
"2015-06-19",19573.160156
"2015-06-22",20027.699219
"2015-06-23",20304.519531
"2015-06-24",20234.169922
"2015-06-25",20295.349609
"2015-06-26",20350.210938
"2015-06-29",19806.990234
"2015-06-30",19622.470703
"2015-07-01",20033.019531
"2015-07-02",19880.480469
"2015-07-03",19874.490234
"2015-07-06",19673.560547
"2015-07-07",19415.300781
"2015-07-08",19398.380859
"2015-07-09",19812.609375
"2015-07-10",20238.859375
"2015-07-13",20584.099609
"2015-07-14",20579.029297
"2015-07-15",20654.029297
"2015-07-16",20971.5
"2015-07-17",20996.769531
"2015-07-20",21117.539063
"2015-07-21",20928.660156
"2015-07-22",20826.199219
"2015-07-23",20749.109375
"2015-07-24",20642.589844
"2015-07-27",20103.199219
"2015-07-28",20379.679688
"2015-07-29",20545.580078
"2015-07-30",20564.650391
"2015-07-31",20764.560547
"2015-08-03",21130.730469
"2015-08-04",21253.679688
"2015-08-05",21381.369141
"2015-08-06",21402.25
"2015-08-07",21114
"2015-08-10",21258.439453
"2015-08-11",20826.800781
"2015-08-12",20234.599609
"2015-08-13",20629.390625
"2015-08-14",20709.980469
"2015-08-17",20697.869141
"2015-08-18",20721.660156
"2015-08-19",20395.820313
"2015-08-20",19882.710938
"2015-08-21",19341.980469
"2015-08-24",18618.490234
"2015-08-25",19299.900391
"2015-08-26",19137.609375
"2015-08-27",19654.470703
"2015-08-28",19657.689453
"2015-08-31",19678.460938
"2015-09-01",19291.910156
"2015-09-02",19369.990234
"2015-09-03",19780.210938
"2015-09-04",19325.660156
"2015-09-07",19351.109375
"2015-09-08",19588.570313
"2015-09-09",19818.390625
"2015-09-10",19759.330078
"2015-09-11",19560
"2015-09-14",19446.960938
"2015-09-15",19552.880859
"2015-09-16",19742.820313
"2015-09-17",19749.830078
"2015-09-18",19512.230469
"2015-09-21",19640.349609
"2015-09-22",19097.689453
"2015-09-23",19185.699219
"2015-09-24",18817.650391
"2015-09-25",19300.580078
"2015-09-28",18975.5
"2015-09-29",18904.490234
"2015-09-30",19279.740234
"2015-10-01",19179.449219
"2015-10-02",19323.279297
"2015-10-05",19827.179688
"2015-10-06",19972.539063
"2015-10-07",19943.580078
"2015-10-08",20108.070313
"2015-10-09",20200.509766
"2015-10-12",20050.039063
"2015-10-13",19728.070313
"2015-10-14",19587.339844
"2015-10-15",19698.050781
"2015-10-16",19640.560547
"2015-10-19",19749.060547
"2015-10-20",19728.269531
"2015-10-21",19988.359375
"2015-10-22",20389.470703
"2015-10-23",20918.179688
"2015-10-26",20929.169922
"2015-10-27",20680.660156
"2015-10-28",20954.480469
"2015-10-29",21116.259766
"2015-10-30",21174.529297
"2015-11-02",21291.689453
"2015-11-03",21215.070313
"2015-11-04",21188.410156
"2015-11-05",21171.080078
"2015-11-06",21292.939453
"2015-11-09",20979.039063
"2015-11-10",21019.939453
"2015-11-11",20963.480469
"2015-11-12",20661.759766
"2015-11-13",20519.679688
"2015-11-16",20685.449219
"2015-11-17",21172.810547
"2015-11-18",21138.859375
"2015-11-19",21270.169922
"2015-11-20",21296.910156
"2015-11-23",21261.410156
"2015-11-24",20942.089844
"2015-11-25",21262.560547
"2015-11-26",21465.660156
"2015-11-27",21421.199219
"2015-11-30",21593.380859
"2015-12-01",21437.820313
"2015-12-02",21389.320313
"2015-12-03",20851.259766
"2015-12-04",20903.970703
"2015-12-07",21261.070313
"2015-12-08",20855.699219
"2015-12-09",20709.140625
"2015-12-10",20669.810547
"2015-12-11",20196.800781
"2015-12-14",19962.310547
"2015-12-15",20484.650391
"2015-12-16",20664.230469
"2015-12-17",20879.619141
"2015-12-18",20648.529297
"2015-12-21",20377.150391
"2015-12-22",20402.369141
"2015-12-23",20708.820313
"2015-12-25",NA
"2015-12-28",20590.050781
"2015-12-29",20939.939453
"2015-12-30",20774.619141
"2016-01-04",20256.140625
"2016-01-05",20228.060547
"2016-01-06",19989.880859
"2016-01-07",19537.390625
"2016-01-08",19321.929688
"2016-01-11",19219.429688
"2016-01-12",19627.759766
"2016-01-13",19587.689453
"2016-01-14",19296.480469
"2016-01-15",18789.759766
"2016-01-18",18662.689453
"2016-01-19",19029.230469
"2016-01-20",18322.990234
"2016-01-21",18611.730469
"2016-01-22",19216.730469
"2016-01-25",19280.099609
"2016-01-26",19369.689453
"2016-01-27",19318.640625
"2016-01-28",19017.419922
"2016-01-29",19478.039063
"2016-02-01",19473.439453
"2016-02-02",19084.990234
"2016-02-03",18833.279297
"2016-02-04",18855.220703
"2016-02-05",18685.740234
"2016-02-08",17848.630859
"2016-02-09",17744.619141
"2016-02-10",18106.640625
"2016-02-11",17594.679688
"2016-02-12",17924.029297
"2016-02-15",18517.199219
"2016-02-16",18431.070313
"2016-02-17",18959.800781
"2016-02-18",19124.189453
"2016-02-19",19009.380859
"2016-02-22",19326.019531
"2016-02-23",19055.830078
"2016-02-24",18610.640625
"2016-02-25",19022.820313
"2016-02-26",19201.490234
"2016-02-29",19422.029297
"2016-03-01",19815.580078
"2016-03-02",19668
"2016-03-03",19641.720703
"2016-03-04",19781.269531
"2016-03-07",19682.669922
"2016-03-08",19406.349609
"2016-03-09",19475.369141
"2016-03-10",19155.820313
"2016-03-11",19815.050781
"2016-03-14",20054.560547
"2016-03-15",19919.75
"2016-03-16",20103.789063
"2016-03-17",20036.330078
"2016-03-18",20099.429688
"2016-03-21",20109.970703
"2016-03-22",20187.970703
"2016-03-23",20256.869141
"2016-03-24",19982.769531
"2016-03-29",20121.679688
"2016-03-30",20495
"2016-03-31",20397.679688
"2016-04-01",20195.550781
"2016-04-04",20265.210938
"2016-04-05",19882.990234
"2016-04-06",20043.820313
"2016-04-07",19902.679688
"2016-04-08",20170.509766
"2016-04-11",20162.75
"2016-04-12",20163.099609
"2016-04-13",20533.789063
"2016-04-14",20441.880859
"2016-04-15",20334.460938
"2016-04-18",20400.859375
"2016-04-19",20669.529297
"2016-04-20",20649.589844
"2016-04-21",20481.300781
"2016-04-22",20382.380859
"2016-04-25",20351.410156
"2016-04-26",20379.789063
"2016-04-27",20459.720703
"2016-04-28",20418.380859
"2016-04-29",20100.710938
"2016-05-02",20269.849609
"2016-05-03",20046.189453
"2016-05-04",19921.210938
"2016-05-05",20057.980469
"2016-05-06",20042.419922
"2016-05-09",20039.529297
"2016-05-10",20228.449219
"2016-05-11",20224.730469
"2016-05-12",20047.160156
"2016-05-13",20152.259766
"2016-05-17",20064.140625
"2016-05-18",20117.390625
"2016-05-19",19984.849609
"2016-05-20",20268.5
"2016-05-23",20272.150391
"2016-05-24",20526.259766
"2016-05-25",20638.619141
"2016-05-26",20743.900391
"2016-05-27",20811.140625
"2016-05-30",20801.130859
"2016-05-31",20762.380859
"2016-06-01",20667.669922
"2016-06-02",20703.339844
"2016-06-03",20525.710938
"2016-06-06",20634.240234
"2016-06-07",20892.009766
"2016-06-08",20824.650391
"2016-06-09",20672.240234
"2016-06-10",20185.160156
"2016-06-13",19801.119141
"2016-06-14",19537.140625
"2016-06-15",19674.359375
"2016-06-16",19468.390625
"2016-06-17",19690.109375
"2016-06-20",20343.580078
"2016-06-21",20404.730469
"2016-06-22",20494.240234
"2016-06-23",20771.740234
"2016-06-24",19828.599609
"2016-06-27",18920.990234
"2016-06-28",19276.460938
"2016-06-29",19664.400391
"2016-06-30",19843.429688
"2016-07-01",20105.230469
"2016-07-04",19891.289063
"2016-07-05",19482.279297
"2016-07-06",19206.599609
"2016-07-07",19404.349609
"2016-07-08",19720.740234
"2016-07-11",20173.25
"2016-07-12",20320.449219
"2016-07-13",20376.599609
"2016-07-14",20562.029297
"2016-07-15",20554.119141
"2016-07-18",20629.019531
"2016-07-19",20727.240234
"2016-07-20",20874.400391
"2016-07-21",20783.900391
"2016-07-22",20809.929688
"2016-07-25",20878.949219
"2016-07-26",21008.539063
"2016-07-27",21217.660156
"2016-07-28",21088.490234
"2016-07-29",21164.439453
"2016-08-01",21173.980469
"2016-08-02",20882.199219
"2016-08-03",20814.740234
"2016-08-04",20951.060547
"2016-08-05",21212.890625
"2016-08-08",21282.410156
"2016-08-09",21576.410156
"2016-08-10",21630.179688
"2016-08-11",21838.179688
"2016-08-12",21837.609375
"2016-08-15",21850.109375
