"Index","MDAXI.Close"
"2016-08-16",21677.550781
"2016-08-17",21469.980469
"2016-08-18",21687.640625
"2016-08-19",21581.990234
"2016-08-22",21515.740234
"2016-08-23",21697.609375
"2016-08-24",21653.289063
"2016-08-25",21480.320313
"2016-08-26",21560.140625
"2016-08-29",21518.140625
"2016-08-30",21599.800781
"2016-08-31",21396.960938
"2016-09-01",21452.800781
"2016-09-02",21733.310547
"2016-09-05",21772.289063
"2016-09-06",21775.480469
"2016-09-07",21787.619141
"2016-09-08",21674.710938
"2016-09-09",21315.419922
"2016-09-12",21164.699219
"2016-09-13",21060.769531
"2016-09-14",21077.25
"2016-09-15",21106.310547
"2016-09-16",21027.759766
"2016-09-19",21193.349609
"2016-09-20",21232.529297
"2016-09-21",21247.099609
"2016-09-22",21671.970703
"2016-09-23",21549.480469
"2016-09-26",21334.089844
"2016-09-27",21319.759766
"2016-09-28",21549.380859
"2016-09-29",21493.560547
"2016-09-30",21583.980469
"2016-10-04",21700.25
"2016-10-05",21570.169922
"2016-10-06",21559.080078
"2016-10-07",21275.369141
"2016-10-10",21474.679688
"2016-10-11",21316.289063
"2016-10-12",21247.900391
"2016-10-13",21087.710938
"2016-10-14",21320.939453
"2016-10-17",21235.460938
"2016-10-18",21448.429688
"2016-10-19",21552.849609
"2016-10-20",21400.380859
"2016-10-21",21341.390625
"2016-10-24",21423.539063
"2016-10-25",21270.759766
"2016-10-26",21222.119141
"2016-10-27",21237.039063
"2016-10-28",21162.009766
"2016-10-31",21146.230469
"2016-11-01",20892.699219
"2016-11-02",20705.330078
"2016-11-03",20648.269531
"2016-11-04",20428.980469
"2016-11-07",20677.210938
"2016-11-08",20616.119141
"2016-11-09",20664.589844
"2016-11-10",20476.789063
"2016-11-11",20381.259766
"2016-11-14",20367.5
"2016-11-15",20590.789063
"2016-11-16",20463.429688
"2016-11-17",20587.259766
"2016-11-18",20520.769531
"2016-11-21",20598.519531
"2016-11-22",20712.929688
"2016-11-23",20697.5
"2016-11-24",20780.220703
"2016-11-25",20911.800781
"2016-11-28",20805.060547
"2016-11-29",20863.560547
"2016-11-30",20876.519531
"2016-12-01",20643.380859
"2016-12-02",20529.359375
"2016-12-05",20688.210938
"2016-12-06",20892.539063
"2016-12-07",21202.400391
"2016-12-08",21443.050781
"2016-12-09",21662.210938
"2016-12-12",21600.939453
"2016-12-13",21769.539063
"2016-12-14",21634.029297
"2016-12-15",21696.990234
"2016-12-16",21816.240234
"2016-12-19",21889.009766
"2016-12-20",21954.220703
"2016-12-21",22066.150391
"2016-12-22",22048.519531
"2016-12-23",22088.740234
"2016-12-27",22141.369141
"2016-12-28",22154.859375
"2016-12-29",22146.980469
"2016-12-30",22188.939453
"2017-01-02",NA
"2017-01-03",22407.990234
"2017-01-04",22256.980469
"2017-01-05",22282.169922
"2017-01-06",22255.269531
"2017-01-09",22193.919922
"2017-01-10",22203.310547
"2017-01-11",22364.099609
"2017-01-12",22301.5
"2017-01-13",22498.890625
"2017-01-16",22528.75
"2017-01-17",22476.560547
"2017-01-18",22631.050781
"2017-01-19",22634.839844
"2017-01-20",22645.259766
"2017-01-23",22568.480469
"2017-01-24",22711.009766
"2017-01-25",22845.240234
"2017-01-26",22861.960938
"2017-01-27",22881.119141
"2017-01-30",22595.419922
"2017-01-31",22465.859375
"2017-02-01",22577.310547
"2017-02-02",22621.400391
"2017-02-03",22644.5
"2017-02-06",22365.859375
"2017-02-07",22571.199219
"2017-02-08",22709.310547
"2017-02-09",22856.310547
"2017-02-10",23032.199219
"2017-02-13",23250.380859
"2017-02-14",23285.689453
"2017-02-15",23319.109375
"2017-02-16",23297.519531
"2017-02-17",23300.050781
"2017-02-20",23453.990234
"2017-02-21",23636.390625
"2017-02-22",23612.890625
"2017-02-23",23593.259766
"2017-02-24",23345.109375
"2017-02-27",23362.630859
"2017-02-28",23365.519531
"2017-03-01",23603.910156
"2017-03-02",23580.300781
"2017-03-03",23437.25
"2017-03-06",23381.859375
"2017-03-07",23272.720703
"2017-03-08",23234.839844
"2017-03-09",23285.119141
"2017-03-10",23325.480469
"2017-03-13",23420.75
"2017-03-14",23427.380859
"2017-03-15",23519.539063
"2017-03-16",23663.570313
"2017-03-17",23690.099609
"2017-03-20",23613.230469
"2017-03-21",23377.289063
"2017-03-22",23172.160156
"2017-03-23",23433.669922
"2017-03-24",23542.839844
"2017-03-27",23357.480469
"2017-03-28",23579.509766
"2017-03-29",23655.580078
"2017-03-30",23795.25
"2017-03-31",23904.080078
"2017-04-03",23896.599609
"2017-04-04",23969.839844
"2017-04-05",24010.400391
"2017-04-06",24110.529297
"2017-04-07",24202.320313
"2017-04-10",24197.929688
"2017-04-11",24187.550781
"2017-04-12",24282.619141
"2017-04-13",24273.359375
"2017-04-18",24038.210938
"2017-04-19",23992.390625
"2017-04-20",24036.259766
"2017-04-21",23985.009766
"2017-04-24",24593.029297
"2017-04-25",24615.75
"2017-04-26",24639.689453
"2017-04-27",24669.599609
"2017-04-28",24615.789063
"2017-05-02",24822.789063
"2017-05-03",24738.380859
"2017-05-04",25027.939453
"2017-05-05",25163.009766
"2017-05-08",25101.369141
"2017-05-09",25187.580078
"2017-05-10",25132.240234
"2017-05-11",24907.390625
"2017-05-12",24946.800781
"2017-05-15",25053.609375
"2017-05-16",25102.490234
"2017-05-17",24685.710938
"2017-05-18",24646.869141
"2017-05-19",25025.630859
"2017-05-22",24968.470703
"2017-05-23",25018.089844
"2017-05-24",25080.759766
"2017-05-25",25112.050781
"2017-05-26",25208.330078
"2017-05-29",25282.300781
"2017-05-30",25229.320313
"2017-05-31",25128.460938
"2017-06-01",25464.060547
"2017-06-02",25695.740234
"2017-06-05",NA
"2017-06-06",25448.570313
"2017-06-07",25247.089844
"2017-06-08",25158.640625
"2017-06-09",25410.570313
"2017-06-12",25147.919922
"2017-06-13",25287.240234
"2017-06-14",25305.019531
"2017-06-15",25017.939453
"2017-06-16",25229.429688
"2017-06-19",25531.890625
"2017-06-20",25379.009766
"2017-06-21",25350.869141
"2017-06-22",25282.939453
"2017-06-23",25211.550781
"2017-06-26",25262.960938
"2017-06-27",24898.289063
"2017-06-28",24824.960938
"2017-06-29",24431.269531
"2017-06-30",24452.300781
"2017-07-03",24702.710938
"2017-07-04",24633.839844
"2017-07-05",24750.189453
"2017-07-06",24557.080078
"2017-07-07",24573.279297
"2017-07-10",24750.509766
"2017-07-11",24705.080078
"2017-07-12",24949.900391
"2017-07-13",25078.550781
"2017-07-14",25162.380859
"2017-07-17",25136.220703
"2017-07-18",24875.759766
"2017-07-19",25014.080078
"2017-07-20",24856.880859
"2017-07-21",24556.070313
"2017-07-24",24525.939453
"2017-07-25",24623.830078
"2017-07-26",24927.550781
"2017-07-27",24860.660156
"2017-07-28",24689.169922
"2017-07-31",24554.830078
"2017-08-01",24806.150391
"2017-08-02",24798.990234
"2017-08-03",24778.339844
"2017-08-04",25104.039063
"2017-08-07",25118.910156
"2017-08-08",25152.410156
"2017-08-09",24883.859375
"2017-08-10",24623.199219
"2017-08-11",24491.330078
"2017-08-14",24792.830078
"2017-08-15",24791.669922
"2017-08-16",24965.189453
"2017-08-17",24899.779297
"2017-08-18",24827.650391
"2017-08-21",24701.490234
"2017-08-22",24945.539063
"2017-08-23",24918.869141
"2017-08-24",24741.75
"2017-08-25",24762.630859
"2017-08-28",24642.5
"2017-08-29",24324.269531
"2017-08-30",24532.369141
"2017-08-31",24674.109375
"2017-09-01",24826.980469
"2017-09-04",NA
"2017-09-05",24699.970703
"2017-09-06",24694.619141
"2017-09-07",24811.029297
"2017-09-08",24904.480469
"2017-09-11",25230.259766
"2017-09-12",25310.570313
"2017-09-13",25243.509766
"2017-09-14",25283.029297
"2017-09-15",25264.169922
"2017-09-18",25400.800781
"2017-09-19",25412.390625
"2017-09-20",25461.240234
"2017-09-21",25582.589844
"2017-09-22",25619.060547
"2017-09-25",25633.619141
"2017-09-26",25681.380859
"2017-09-27",25716.039063
"2017-09-28",25817.640625
"2017-09-29",25994.310547
"2017-10-02",26084.789063
"2017-10-03",NA
"2017-10-04",26164.890625
"2017-10-05",26105.660156
"2017-10-06",25981.359375
"2017-10-09",25822.119141
"2017-10-10",25819.169922
"2017-10-11",25934.939453
"2017-10-12",26059.460938
"2017-10-13",26081.630859
"2017-10-16",26142.970703
"2017-10-17",26217.830078
"2017-10-18",26310.699219
"2017-10-19",26020.390625
"2017-10-20",26053.330078
"2017-10-23",26049.810547
"2017-10-24",26137.449219
"2017-10-25",26009.990234
"2017-10-26",26512.970703
"2017-10-27",26710
"2017-10-30",26651.519531
"2017-10-31",NA
"2017-11-01",26860.480469
"2017-11-02",26830.890625
"2017-11-03",26961.970703
"2017-11-06",26931.150391
"2017-11-07",26929.070313
"2017-11-08",26933.220703
"2017-11-09",26590.529297
"2017-11-10",26494.779297
"2017-11-13",26281.960938
"2017-11-14",26358.849609
"2017-11-15",26161.189453
"2017-11-16",26463.289063
"2017-11-17",26440.919922
"2017-11-20",26567.650391
"2017-11-21",26822.449219
"2017-11-22",26615.160156
"2017-11-23",26683.929688
"2017-11-24",26703.429688
"2017-11-27",26632.990234
"2017-11-28",26789.130859
"2017-11-29",26917.359375
"2017-11-30",27026.849609
"2017-12-01",26703.939453
"2017-12-04",26935.539063
"2017-12-05",26979.070313
"2017-12-06",26378.279297
"2017-12-07",26132.910156
"2017-12-08",26178.449219
"2017-12-11",26114.400391
"2017-12-12",26283.470703
"2017-12-13",26182.939453
"2017-12-14",26071.019531
"2017-12-15",26043.160156
"2017-12-18",26444.269531
"2017-12-19",26366.75
"2017-12-20",26164.580078
"2017-12-21",26193.740234
"2017-12-22",26144.240234
"2017-12-27",26298.310547
"2017-12-28",26212.199219
"2017-12-29",26200.769531
"2018-01-02",26120.210938
"2018-01-03",26392.900391
"2018-01-04",26748.830078
"2018-01-05",27018.380859
"2018-01-08",27014.630859
"2018-01-09",27125.609375
"2018-01-10",26952.179688
"2018-01-11",26856.179688
"2018-01-12",26932.429688
"2018-01-15",26802.75
"2018-01-16",27016.189453
"2018-01-17",27048.199219
"2018-01-18",27208.789063
"2018-01-19",27455.240234
"2018-01-22",27413.150391
"2018-01-23",27396.25
"2018-01-24",27151.710938
"2018-01-25",26865.320313
"2018-01-26",27025.939453
"2018-01-29",26964.880859
"2018-01-30",26706.179688
"2018-01-31",26824.669922
"2018-02-01",26583.279297
"2018-02-02",26039.599609
"2018-02-05",25714.490234
"2018-02-06",25238.789063
"2018-02-07",25884.289063
"2018-02-08",25234.460938
"2018-02-09",25030.740234
"2018-02-12",25211.380859
"2018-02-13",25079.259766
"2018-02-14",25424.480469
"2018-02-15",25844.900391
"2018-02-16",26189.509766
"2018-02-19",26053.599609
"2018-02-20",26299.369141
"2018-02-21",26272.289063
"2018-02-22",26308.230469
"2018-02-23",26335.039063
"2018-02-26",26396.019531
"2018-02-27",26333.939453
"2018-02-28",26275.039063
"2018-03-01",25791.609375
"2018-03-02",25224.570313
"2018-03-05",25586.289063
"2018-03-06",25735.109375
"2018-03-07",25834.990234
"2018-03-08",26049.050781
"2018-03-09",26124.890625
"2018-03-12",26123.75
"2018-03-13",25866.880859
"2018-03-14",25682.599609
"2018-03-15",25823.490234
"2018-03-16",25626.990234
"2018-03-19",25577.929688
"2018-03-20",25831.189453
"2018-03-21",25786.179688
"2018-03-22",25383.099609
"2018-03-23",25203.759766
"2018-03-26",25134.710938
"2018-03-27",25489.570313
"2018-03-28",25349.369141
"2018-03-29",25591.519531
"2018-04-03",25337.990234
"2018-04-04",25133.050781
"2018-04-05",25679.259766
"2018-04-06",25646.490234
"2018-04-09",25698.849609
"2018-04-10",25815.800781
"2018-04-11",25611.039063
"2018-04-12",25644.869141
"2018-04-13",25630.179688
"2018-04-16",25538.269531
"2018-04-17",25895.529297
"2018-04-18",26041.599609
"2018-04-19",26020.669922
"2018-04-20",25983.349609
"2018-04-23",26051.480469
"2018-04-24",26007.609375
"2018-04-25",25537.509766
"2018-04-26",25787.320313
"2018-04-27",25859.490234
"2018-04-30",25967.060547
"2018-05-02",26313.800781
"2018-05-03",26233.580078
"2018-05-04",26379.849609
"2018-05-07",26684.230469
"2018-05-08",26789.210938
"2018-05-09",26681.619141
"2018-05-10",26742.400391
"2018-05-11",26699.859375
"2018-05-14",26644.5
"2018-05-15",26570.330078
"2018-05-16",26616.640625
"2018-05-17",26825.599609
"2018-05-18",26834.650391
"2018-05-21",NA
"2018-05-22",26988.980469
"2018-05-23",26699.099609
"2018-05-24",26547.490234
"2018-05-25",26713.199219
"2018-05-28",26624.189453
"2018-05-29",26279.900391
"2018-05-30",26355.689453
"2018-05-31",26326.970703
"2018-06-01",26528.109375
"2018-06-04",26641.130859
"2018-06-05",26688.980469
"2018-06-06",26807.779297
"2018-06-07",26698.660156
"2018-06-08",26662.349609
"2018-06-11",26711.939453
"2018-06-12",26779.730469
"2018-06-13",26848.839844
"2018-06-14",27170.720703
"2018-06-15",26951.130859
"2018-06-18",26746
"2018-06-19",26446.550781
"2018-06-20",26531.660156
"2018-06-21",26257.359375
"2018-06-22",26401.330078
"2018-06-25",25847.599609
"2018-06-26",25805.099609
"2018-06-27",25965.550781
"2018-06-28",25582.359375
"2018-06-29",25854.380859
"2018-07-02",25661.679688
"2018-07-03",25877.199219
"2018-07-04",25664.070313
"2018-07-05",25811.75
"2018-07-06",25957.679688
"2018-07-09",26100.160156
"2018-07-10",26368.679688
"2018-07-11",26139.75
"2018-07-12",26317.150391
"2018-07-13",26413.570313
"2018-07-16",26481.630859
"2018-07-17",26681.470703
"2018-07-18",26893.230469
"2018-07-19",26731.810547
"2018-07-20",26573.199219
"2018-07-23",26526.919922
"2018-07-24",26734.339844
"2018-07-25",26687.460938
"2018-07-26",26942.929688
"2018-07-27",26975.279297
"2018-07-30",26885.699219
"2018-07-31",26907.380859
"2018-08-01",26897.359375
"2018-08-02",26734.160156
"2018-08-03",26877.789063
"2018-08-06",26892.320313
"2018-08-07",26789.109375
"2018-08-08",26793.830078
"2018-08-09",26984.330078
"2018-08-10",26671.699219
"2018-08-13",26699.980469
"2018-08-14",26591.810547
"2018-08-15",26200.939453
"2018-08-16",26430.240234
"2018-08-17",26377.369141
"2018-08-20",26502.640625
"2018-08-21",26633.619141
"2018-08-22",26682.990234
"2018-08-23",26779.509766
"2018-08-24",26832.759766
"2018-08-27",27102.619141
"2018-08-28",27207.789063
"2018-08-29",27285.539063
"2018-08-30",27185.339844
"2018-08-31",26901.410156
"2018-09-03",26820.509766
"2018-09-04",26551.310547
"2018-09-05",26252.839844
"2018-09-06",26130.539063
"2018-09-07",26180.710938
"2018-09-10",26339.550781
"2018-09-11",26347.609375
"2018-09-12",26418.349609
"2018-09-13",26259.619141
"2018-09-14",26337.080078
"2018-09-17",26279.980469
"2018-09-18",26249.169922
"2018-09-19",26248.939453
"2018-09-20",26325.509766
"2018-09-21",26344.150391
"2018-09-24",26106.25
"2018-09-25",26095.220703
"2018-09-26",26179.089844
"2018-09-27",26148.289063
"2018-09-28",25997.859375
"2018-10-01",26176.939453
"2018-10-02",25956.929688
"2018-10-04",25629.099609
"2018-10-05",25276.320313
"2018-10-08",24862.359375
"2018-10-09",24785.269531
"2018-10-10",24133.439453
"2018-10-11",23787.230469
"2018-10-12",23870.990234
"2018-10-15",23749.939453
"2018-10-16",24443.519531
"2018-10-17",24413.660156
"2018-10-18",24354.050781
"2018-10-19",24148.599609
"2018-10-22",24038.279297
"2018-10-23",23410.660156
"2018-10-24",23278.150391
"2018-10-25",23664.560547
"2018-10-26",23478.220703
"2018-10-29",23713.400391
"2018-10-30",23687.429688
"2018-10-31",24180.160156
"2018-11-01",24337.619141
"2018-11-02",24473.929688
"2018-11-05",24250.560547
"2018-11-06",24203.289063
"2018-11-07",24421.25
"2018-11-08",24334.470703
"2018-11-09",24178.740234
"2018-11-12",23842.769531
"2018-11-13",24096.939453
"2018-11-14",24034.349609
"2018-11-15",23757.699219
"2018-11-16",23700.890625
"2018-11-19",23407.689453
"2018-11-20",23003.769531
"2018-11-21",23304.689453
"2018-11-22",23093.080078
"2018-11-23",23210.660156
"2018-11-26",23457.210938
"2018-11-27",23402.169922
"2018-11-28",23417.519531
"2018-11-29",23633.890625
"2018-11-30",23453.529297
"2018-12-03",23768.289063
"2018-12-04",23392.140625
"2018-12-05",23175.699219
"2018-12-06",22447.75
"2018-12-07",22535.449219
"2018-12-10",22072.210938
"2018-12-11",22220.880859
"2018-12-12",22622.150391
"2018-12-13",22480.769531
"2018-12-14",22281.449219
"2018-12-17",21915.279297
"2018-12-18",21927.199219
"2018-12-19",21980.509766
"2018-12-20",21523.650391
"2018-12-21",21605.169922
"2018-12-27",21301.259766
"2018-12-28",21588.089844
"2019-01-02",21700.039063
"2019-01-03",21398.349609
"2019-01-04",22038.060547
"2019-01-07",22173.730469
"2019-01-08",22487.679688
"2019-01-09",22778.359375
"2019-01-10",22709.519531
"2019-01-11",22669.269531
"2019-01-14",22572.400391
"2019-01-15",22637.990234
"2019-01-16",22780.089844
"2019-01-17",22735.419922
"2019-01-18",23175.109375
"2019-01-21",23351.970703
"2019-01-22",23322.640625
"2019-01-23",23418.570313
"2019-01-24",23573.359375
"2019-01-25",23822.919922
"2019-01-28",23584.429688
"2019-01-29",23689.330078
"2019-01-30",23842.519531
"2019-01-31",23674.519531
"2019-02-01",23746.710938
"2019-02-04",23791.109375
"2019-02-05",24102.460938
"2019-02-06",24115.050781
"2019-02-07",23489.619141
"2019-02-08",23205.779297
"2019-02-11",23476.460938
"2019-02-12",23701.330078
"2019-02-13",23846.800781
"2019-02-14",23929.419922
"2019-02-15",24324.400391
"2019-02-18",24463.480469
"2019-02-19",24375.669922
"2019-02-20",24401.039063
"2019-02-21",24301.560547
"2019-02-22",24362.509766
"2019-02-25",24359.419922
"2019-02-26",24377.460938
"2019-02-27",24251.019531
"2019-02-28",24385.720703
"2019-03-01",24657.689453
"2019-03-04",24727.849609
"2019-03-05",24724.410156
"2019-03-06",24691.470703
"2019-03-07",24440.480469
"2019-03-08",24300.160156
"2019-03-11",24561.220703
"2019-03-12",24651.109375
"2019-03-13",24857.449219
"2019-03-14",25024.490234
"2019-03-15",25150.779297
"2019-03-18",25220.230469
"2019-03-19",25395.509766
"2019-03-20",25080.929688
"2019-03-21",25121.199219
"2019-03-22",24711.109375
"2019-03-25",24618.070313
"2019-03-26",24829.839844
"2019-03-27",24713.480469
"2019-03-28",24550.75
"2019-03-29",24722.019531
"2019-04-01",25064.449219
"2019-04-02",25155.470703
"2019-04-03",25561.800781
"2019-04-04",25473.25
"2019-04-05",25544.720703
"2019-04-08",25438.369141
"2019-04-09",25156.640625
"2019-04-10",25165.839844
"2019-04-11",25250.519531
"2019-04-12",25461.689453
"2019-04-15",25582.789063
"2019-04-16",25774.369141
"2019-04-17",25796.820313
"2019-04-18",25855.720703
"2019-04-23",26038.470703
"2019-04-24",26003.330078
"2019-04-25",25836
"2019-04-26",25911.710938
"2019-04-29",26074.230469
"2019-04-30",26044.369141
"2019-05-02",25881.580078
"2019-05-03",25960.810547
"2019-05-06",25659.910156
"2019-05-07",25458.859375
"2019-05-08",25644.039063
"2019-05-09",25224.039063
"2019-05-10",25488.529297
"2019-05-13",25037.179688
"2019-05-14",25417.160156
"2019-05-15",25560.599609
"2019-05-16",25982.580078
"2019-05-17",25791.990234
"2019-05-20",25482.140625
"2019-05-21",25574.509766
"2019-05-22",25582.460938
"2019-05-23",25118.929688
"2019-05-24",25160.119141
"2019-05-27",25234.060547
"2019-05-28",25184.910156
"2019-05-29",24751.480469
"2019-05-30",24921.849609
"2019-05-31",24776.519531
"2019-06-03",24891.080078
"2019-06-04",25041.630859
"2019-06-05",25190.669922
"2019-06-06",24967.919922
"2019-06-07",25082.960938
"2019-06-11",25436.550781
"2019-06-12",25438.210938
"2019-06-13",25467.599609
"2019-06-14",25258.699219
"2019-06-17",25305.609375
"2019-06-18",25606.130859
"2019-06-19",25504.339844
"2019-06-20",25612.199219
"2019-06-21",25500.859375
"2019-06-24",25469.980469
"2019-06-25",25444.990234
"2019-06-26",25294.769531
"2019-06-27",25341.179688
"2019-06-28",25619.570313
"2019-07-01",25775.269531
"2019-07-02",25706.810547
"2019-07-03",26013.410156
"2019-07-04",26063.369141
"2019-07-05",25930.130859
"2019-07-08",25887.470703
"2019-07-09",25823.359375
"2019-07-10",25821.189453
"2019-07-11",25757.960938
"2019-07-12",25813.630859
"2019-07-15",25993.589844
"2019-07-16",26059.730469
"2019-07-17",25929.509766
"2019-07-18",25736.980469
"2019-07-19",25845.119141
"2019-07-22",25855.699219
"2019-07-23",26154.580078
"2019-07-24",26290.720703
"2019-07-25",26099.140625
"2019-07-26",26224.310547
"2019-07-29",26256.240234
"2019-07-30",25806.900391
"2019-07-31",25935.279297
"2019-08-01",26191.480469
"2019-08-02",25626.160156
"2019-08-05",25038.140625
"2019-08-06",24943.789063
"2019-08-07",25125.859375
"2019-08-08",25592.369141
"2019-08-09",25354.019531
"2019-08-12",25249.75
"2019-08-13",25263.949219
"2019-08-14",24660.509766
"2019-08-15",24384.439453
"2019-08-16",24817.080078
"2019-08-19",25175.869141
"2019-08-20",24986.849609
"2019-08-21",25456.740234
"2019-08-22",25245.460938
"2019-08-23",25039.939453
"2019-08-26",24999.669922
"2019-08-27",25181.929688
"2019-08-28",25105.070313
"2019-08-29",25390.099609
"2019-08-30",25719.960938
"2019-09-02",25709.640625
"2019-09-03",25558.390625
"2019-09-04",25746.080078
"2019-09-05",25867.380859
"2019-09-06",26010.470703
"2019-09-09",26004.119141
"2019-09-10",25883.490234
"2019-09-11",26082.400391
"2019-09-12",26182.539063
"2019-09-13",26257.529297
"2019-09-16",25976.369141
"2019-09-17",25958.009766
"2019-09-18",25947.859375
"2019-09-19",26092.419922
"2019-09-20",25897.300781
"2019-09-23",25592.390625
"2019-09-24",25641.929688
"2019-09-25",25565.310547
"2019-09-26",25700.349609
"2019-09-27",25833.939453
"2019-09-30",25886.929688
"2019-10-01",25658.390625
"2019-10-02",25117.529297
"2019-10-04",25533.5
"2019-10-07",25615.960938
"2019-10-08",25175.419922
"2019-10-09",25295.900391
"2019-10-10",25319.289063
"2019-10-11",25627.560547
"2019-10-14",25638.470703
"2019-10-15",25917.990234
"2019-10-16",25950.490234
"2019-10-17",26103.869141
"2019-10-18",25999.859375
"2019-10-21",26224.830078
"2019-10-22",26245.779297
"2019-10-23",26177.570313
"2019-10-24",26299.380859
"2019-10-25",26240.570313
"2019-10-28",26359.289063
"2019-10-29",26299.740234
"2019-10-30",26392.560547
"2019-10-31",26249.300781
"2019-11-01",26547.339844
"2019-11-04",26913.330078
"2019-11-05",26872.810547
"2019-11-06",26962.519531
"2019-11-07",27132.429688
"2019-11-08",26980.300781
"2019-11-11",26968.830078
"2019-11-12",27012.689453
"2019-11-13",27085.369141
"2019-11-14",27080.75
"2019-11-15",27198.740234
"2019-11-18",27239.140625
"2019-11-19",27294.279297
"2019-11-20",27215.300781
"2019-11-21",27027.009766
"2019-11-22",27091.470703
"2019-11-25",27282.980469
