"Index","MDAXI.Close"
"2019-11-26",27542.830078
"2019-11-27",27531.460938
"2019-11-28",27505.330078
"2019-11-29",27461.609375
"2019-12-02",27029.900391
"2019-12-03",26897.140625
"2019-12-04",27241.080078
"2019-12-05",27151.509766
"2019-12-06",27343.839844
"2019-12-09",27378.460938
"2019-12-10",27276.359375
"2019-12-11",27350.960938
"2019-12-12",27511.990234
"2019-12-13",27772.980469
"2019-12-16",28254.400391
"2019-12-17",28298.070313
"2019-12-18",28192.359375
"2019-12-19",28316.179688
"2019-12-20",28440.980469
"2019-12-23",28545.289063
"2019-12-27",28537.470703
"2019-12-30",28312.800781
"2020-01-02",28608.300781
"2020-01-03",28451.330078
"2020-01-06",28193.269531
"2020-01-07",28287.080078
"2020-01-08",28377.800781
"2020-01-09",28554.009766
"2020-01-10",28470.890625
"2020-01-13",28405.660156
"2020-01-14",28462.470703
"2020-01-15",28407.220703
"2020-01-16",28470.390625
"2020-01-17",28669.650391
"2020-01-20",28811.240234
"2020-01-21",28767.960938
"2020-01-22",28754.119141
"2020-01-23",28480.529297
"2020-01-24",28802.240234
"2020-01-27",28133.890625
"2020-01-28",28354.839844
"2020-01-29",28513.5
"2020-01-30",28186.140625
"2020-01-31",27984.320313
"2020-02-03",28046.050781
"2020-02-04",28441.900391
"2020-02-05",28780.269531
"2020-02-06",28908.75
"2020-02-07",28671.900391
"2020-02-10",28781.240234
"2020-02-11",29195.339844
"2020-02-12",29238.359375
"2020-02-13",29172.669922
"2020-02-14",29214.880859
"2020-02-17",29316.339844
"2020-02-18",29057.800781
"2020-02-19",29355.189453
"2020-02-20",29176.900391
"2020-02-21",28983.390625
"2020-02-24",27884.910156
"2020-02-25",27315.419922
"2020-02-26",27126.890625
"2020-02-27",26196.769531
"2020-02-28",25366.619141
"2020-03-02",25348.330078
"2020-03-03",25897.560547
"2020-03-04",26091.330078
"2020-03-05",25679.689453
"2020-03-06",24750.769531
"2020-03-09",23091.710938
"2020-03-10",22901.960938
"2020-03-11",22637.929688
"2020-03-12",20168.019531
"2020-03-13",20256.480469
"2020-03-16",19230.199219
"2020-03-17",18954.609375
"2020-03-18",17909.400391
"2020-03-19",18559.779297
"2020-03-20",19521.150391
"2020-03-23",18837.029297
"2020-03-24",20181.980469
"2020-03-25",20762.039063
"2020-03-26",21426.130859
"2020-03-27",20618.220703
"2020-03-30",20651.220703
"2020-03-31",21040.710938
"2020-04-01",20432.300781
"2020-04-02",20488.220703
"2020-04-03",20345.740234
"2020-04-06",21101.099609
"2020-04-07",21538.130859
"2020-04-08",21704.439453
"2020-04-09",22100.169922
"2020-04-14",22374.199219
"2020-04-15",21722.089844
"2020-04-16",21792.669922
"2020-04-17",22356.359375
"2020-04-20",22460.839844
"2020-04-21",21948.25
"2020-04-22",22274.839844
"2020-04-23",22506.810547
"2020-04-24",22240.689453
"2020-04-27",22584.220703
"2020-04-28",22817.070313
"2020-04-29",23406.050781
"2020-04-30",23043.699219
"2020-05-04",22431.369141
"2020-05-05",23117.730469
"2020-05-06",23082.779297
"2020-05-07",23742.939453
"2020-05-08",23965.210938
"2020-05-11",23865.820313
"2020-05-12",23819.970703
"2020-05-13",23546.439453
"2020-05-14",22994.509766
"2020-05-15",23270.679688
"2020-05-18",24087.720703
"2020-05-19",24198.380859
"2020-05-20",24478.880859
"2020-05-21",24406.910156
"2020-05-22",24590.009766
"2020-05-25",25085.859375
"2020-05-26",25446.599609
"2020-05-27",25152.029297
"2020-05-28",25633.679688
"2020-05-29",25396
"2020-06-02",26080.630859
"2020-06-03",26677.429688
"2020-06-04",26760.419922
"2020-06-05",27199.759766
"2020-06-08",26991.099609
"2020-06-09",26523.550781
"2020-06-10",26393.339844
"2020-06-11",25514.789063
"2020-06-12",25477.060547
"2020-06-15",25434.539063
"2020-06-16",26056.519531
"2020-06-17",26205.730469
"2020-06-18",26201.349609
"2020-06-19",26246
"2020-06-22",25973.960938
"2020-06-23",26168.830078
"2020-06-24",25523.980469
"2020-06-25",25879.25
"2020-06-26",25620.349609
"2020-06-29",25668.740234
"2020-06-30",25840.300781
"2020-07-01",26080.660156
"2020-07-02",26627.460938
"2020-07-03",26600.490234
"2020-07-06",27060.390625
"2020-07-07",26909.230469
"2020-07-08",26758.990234
"2020-07-09",26555.630859
"2020-07-10",26673.939453
"2020-07-13",26984.240234
"2020-07-14",26689.699219
"2020-07-15",27078.720703
"2020-07-16",27065.660156
"2020-07-17",26937.429688
"2020-07-20",27118.419922
"2020-07-21",27234.980469
"2020-07-22",27390.380859
"2020-07-23",27311.539063
"2020-07-24",26650.240234
"2020-07-27",26612.949219
"2020-07-28",26748.039063
"2020-07-29",26829.189453
"2020-07-30",26265.419922
"2020-07-31",26191.820313
"2020-08-03",26670.759766
"2020-08-04",26559.839844
"2020-08-05",26876.240234
"2020-08-06",26803.369141
"2020-08-07",27142.449219
"2020-08-10",27175.429688
"2020-08-11",27609.689453
"2020-08-12",27781.230469
"2020-08-13",27707.710938
"2020-08-14",27313.160156
"2020-08-17",27490.019531
"2020-08-18",27311.830078
"2020-08-19",27402.470703
"2020-08-20",27208.019531
"2020-08-21",27266.789063
"2020-08-24",27630.390625
"2020-08-25",27601.800781
"2020-08-26",27861.669922
"2020-08-27",27673.740234
"2020-08-28",27527.339844
"2020-08-31",27453.169922
"2020-09-01",27521.699219
"2020-09-02",27893.910156
"2020-09-03",27222.640625
"2020-09-04",26901.859375
"2020-09-07",27567.089844
"2020-09-08",27210.339844
"2020-09-09",27534.839844
"2020-09-10",27481.910156
"2020-09-11",27346.160156
"2020-09-14",27574.570313
"2020-09-15",27498.890625
"2020-09-16",27691.990234
"2020-09-17",27622.169922
"2020-09-18",27512.910156
"2020-09-21",26499.949219
"2020-09-22",26599.839844
"2020-09-23",26775.949219
"2020-09-24",26424.050781
"2020-09-25",26452.759766
"2020-09-28",26966.919922
"2020-09-29",26969.269531
"2020-09-30",27006.810547
"2020-10-01",27348.269531
"2020-10-02",27249.150391
"2020-10-05",27706.289063
"2020-10-06",27668
"2020-10-07",27617.710938
"2020-10-08",27835.109375
"2020-10-09",28003.130859
"2020-10-12",28158.279297
"2020-10-13",27876.039063
"2020-10-14",27888.650391
"2020-10-15",27462.630859
"2020-10-16",27765.199219
"2020-10-19",27815.349609
"2020-10-20",27692.890625
"2020-10-21",27165.349609
"2020-10-22",27189.169922
"2020-10-23",27279.589844
"2020-10-26",26703.580078
"2020-10-27",26604.779297
"2020-10-28",25884.130859
"2020-10-29",25801.820313
"2020-10-30",25721
"2020-11-02",26079.230469
"2020-11-03",26571.820313
"2020-11-04",27241.369141
"2020-11-05",27498.939453
"2020-11-06",27346.289063
"2020-11-09",27793.970703
"2020-11-10",27984.820313
"2020-11-11",28408.820313
"2020-11-12",28334.019531
"2020-11-13",28512.960938
"2020-11-16",28732.109375
"2020-11-17",28650.689453
"2020-11-18",28799.050781
"2020-11-19",28745.5
"2020-11-20",28998.470703
"2020-11-23",28998.580078
"2020-11-24",29029.419922
"2020-11-25",29029.480469
"2020-11-26",29146.109375
"2020-11-27",29374.630859
"2020-11-30",29301.460938
"2020-12-01",29352.269531
"2020-12-02",29242.439453
"2020-12-03",29287.179688
"2020-12-04",29517.75
"2020-12-07",29474.439453
"2020-12-08",29653.859375
"2020-12-09",29620.949219
"2020-12-10",29689.130859
"2020-12-11",29608.5
"2020-12-14",29727.589844
"2020-12-15",29743.890625
"2020-12-16",29974.130859
"2020-12-17",30205.169922
"2020-12-18",30405.619141
"2020-12-21",29866.470703
"2020-12-22",30233.410156
"2020-12-23",30413.789063
"2020-12-28",30655.689453
"2020-12-29",30912.390625
"2020-12-30",30796.259766
"2021-01-04",30950.599609
"2021-01-05",31059.880859
"2021-01-06",31121.009766
"2021-01-07",31224.279297
"2021-01-08",31356.650391
"2021-01-11",31102.199219
"2021-01-12",31188.349609
"2021-01-13",31308.300781
"2021-01-14",31572.080078
"2021-01-15",31035.919922
"2021-01-18",31206.480469
"2021-01-19",31290.460938
"2021-01-20",31577.890625
"2021-01-21",31748.970703
"2021-01-22",31635.509766
"2021-01-25",31391.839844
"2021-01-26",31562.349609
"2021-01-27",31341.519531
"2021-01-28",31461.960938
"2021-01-29",31086.779297
"2021-02-01",31441.300781
"2021-02-02",32037.679688
"2021-02-03",32193.650391
"2021-02-04",32361.060547
"2021-02-05",32401.039063
"2021-02-08",32474.070313
"2021-02-09",32256.890625
"2021-02-10",32132.820313
"2021-02-11",32546.560547
"2021-02-12",32595.230469
"2021-02-15",32905.800781
"2021-02-16",33042.328125
"2021-02-17",32637.160156
"2021-02-18",32227.050781
"2021-02-19",32384.740234
"2021-02-22",32024.080078
"2021-02-23",31643.839844
"2021-02-24",31758.669922
"2021-02-25",31640.859375
"2021-02-26",31270.859375
"2021-03-01",31900.949219
"2021-03-02",31762.210938
"2021-03-03",31561.869141
"2021-03-04",31309.210938
"2021-03-05",30716.509766
"2021-03-08",31310.929688
"2021-03-09",31623.800781
"2021-03-10",31571.279297
"2021-03-11",31937.029297
"2021-03-12",31779.279297
"2021-03-15",31813.589844
"2021-03-16",32098.289063
"2021-03-17",31867.400391
"2021-03-18",31972.960938
"2021-03-19",31622.550781
"2021-03-22",31848.330078
"2021-03-23",31750.080078
"2021-03-24",31511.150391
"2021-03-25",31321.599609
"2021-03-26",31594.839844
"2021-03-29",31460.5
"2021-03-30",31727.970703
"2021-03-31",31717.359375
"2021-04-01",32289.810547
"2021-04-06",32465.470703
"2021-04-07",32484.980469
"2021-04-08",32632.029297
"2021-04-09",32737.550781
"2021-04-12",32472.5
"2021-04-13",32666.140625
"2021-04-14",32709.109375
"2021-04-15",33007.269531
"2021-04-16",33263.210938
"2021-04-19",33098.460938
"2021-04-20",32540.150391
"2021-04-21",32545.759766
"2021-04-22",32872.949219
"2021-04-23",32772.460938
"2021-04-26",33038
"2021-04-27",33057.410156
"2021-04-28",32971.859375
"2021-04-29",32756.060547
"2021-04-30",32704.669922
"2021-05-03",32913.320313
"2021-05-04",32042.369141
"2021-05-05",32536.740234
"2021-05-06",32300.369141
"2021-05-07",32665.019531
"2021-05-10",32451.439453
"2021-05-11",31782.740234
"2021-05-12",31638.679688
"2021-05-13",31695.570313
"2021-05-14",32141.169922
"2021-05-17",32124.230469
"2021-05-18",32282.619141
"2021-05-19",31899.330078
"2021-05-20",32344.720703
"2021-05-21",32416.710938
"2021-05-25",32711.859375
"2021-05-26",32780.359375
"2021-05-27",33008.808594
"2021-05-28",33307.699219
"2021-05-31",33191.851563
"2021-06-01",33559.148438
"2021-06-02",33480.308594
"2021-06-03",33465.378906
"2021-06-04",33689.648438
"2021-06-07",33924.839844
"2021-06-08",33782.96875
"2021-06-09",33804.480469
"2021-06-10",33771.269531
"2021-06-11",34017.589844
"2021-06-14",34176.621094
"2021-06-15",34134.019531
"2021-06-16",34232.738281
"2021-06-17",34222.691406
"2021-06-18",34022.519531
"2021-06-21",34198.710938
"2021-06-22",34234.589844
"2021-06-23",33899.808594
"2021-06-24",34343.839844
"2021-06-25",34470.050781
"2021-06-28",34276.269531
"2021-06-29",34295.851563
"2021-06-30",34049.859375
"2021-07-01",34254.5
"2021-07-02",34462.96875
"2021-07-05",34534.421875
"2021-07-06",34544.160156
"2021-07-07",34799.171875
"2021-07-08",34352.339844
"2021-07-09",34777.589844
"2021-07-12",34957.21875
"2021-07-13",34920.601563
"2021-07-14",34775.511719
"2021-07-15",34533.421875
"2021-07-16",34450.210938
"2021-07-19",33875.238281
"2021-07-20",33950.898438
"2021-07-21",34503.480469
"2021-07-22",34843.96875
"2021-07-23",35163.21875
"2021-07-26",35088.550781
"2021-07-27",34931.25
"2021-07-28",35200.699219
"2021-07-29",35272.921875
"2021-07-30",35146.910156
"2021-08-02",35384.238281
"2021-08-03",35299.398438
"2021-08-04",35485.550781
"2021-08-05",35727.019531
"2021-08-06",35566.410156
"2021-08-09",35606.691406
"2021-08-10",35850.128906
"2021-08-11",35760.308594
"2021-08-12",35804.488281
"2021-08-13",35918.398438
"2021-08-16",35722.828125
"2021-08-17",35732.960938
"2021-08-18",36010.941406
"2021-08-19",35608.898438
"2021-08-20",35662.351563
"2021-08-23",35947.570313
"2021-08-24",36139.851563
"2021-08-25",36115.589844
"2021-08-26",35954.621094
"2021-08-27",36127.191406
"2021-08-30",36268.871094
"2021-08-31",35952.738281
"2021-09-01",36183.03125
"2021-09-02",36275.621094
"2021-09-03",36056.410156
"2021-09-06",36215.730469
"2021-09-07",36255.871094
"2021-09-08",35944.050781
"2021-09-09",36120.53125
"2021-09-10",36092.121094
"2021-09-13",35798.679688
"2021-09-14",35871.75
"2021-09-15",35449.101563
"2021-09-16",35557.878906
"2021-09-17",35292.988281
"2021-09-20",34799.589844
"2021-09-21",34985.210938
"2021-09-22",35206.429688
"2021-09-23",35483.488281
"2021-09-24",35282.539063
"2021-09-27",35274.140625
"2021-09-28",34502.308594
"2021-09-29",34520.53125
"2021-09-30",34369.691406
"2021-10-01",34154.148438
"2021-10-04",33830.171875
"2021-10-05",34022.910156
"2021-10-06",33293.191406
"2021-10-07",33506.199219
"2021-10-08",33410.339844
"2021-10-11",33536.71875
"2021-10-12",33624.671875
"2021-10-13",33757.261719
"2021-10-14",34169.460938
"2021-10-15",34358.410156
"2021-10-18",34389.648438
"2021-10-19",34590.359375
"2021-10-20",34540.480469
"2021-10-21",34717.359375
"2021-10-22",34824.988281
"2021-10-25",34849.019531
"2021-10-26",35106.300781
"2021-10-27",35011.039063
"2021-10-28",35012.140625
"2021-10-29",34851.101563
"2021-11-01",35117.269531
"2021-11-02",35164.078125
"2021-11-03",35549.671875
"2021-11-04",35881.871094
"2021-11-05",35823.441406
"2021-11-08",36123.21875
"2021-11-09",36098.25
"2021-11-10",35991.179688
"2021-11-11",35956.308594
"2021-11-12",35869.050781
"2021-11-15",36111.300781
"2021-11-16",36200.328125
"2021-11-17",36110.171875
"2021-11-18",35967.628906
"2021-11-19",35912.820313
"2021-11-22",35663.28125
"2021-11-23",35053.339844
"2021-11-24",34826.429688
"2021-11-25",35012.011719
"2021-11-26",33849.949219
"2021-11-29",34052.039063
"2021-11-30",33890.75
"2021-12-01",34329.53125
"2021-12-02",33774.429688
"2021-12-03",33711.121094
"2021-12-06",33996.851563
"2021-12-07",34839.421875
"2021-12-08",34704.378906
"2021-12-09",34595.480469
"2021-12-10",34397.140625
"2021-12-13",34466.949219
"2021-12-14",34190.929688
"2021-12-15",34333.089844
"2021-12-16",34472.941406
"2021-12-17",34460.769531
"2021-12-20",34012.601563
"2021-12-21",34347.039063
"2021-12-22",34622.25
"2021-12-23",34834.050781
"2021-12-27",35062.640625
"2021-12-28",35301.019531
"2021-12-29",35147.601563
"2021-12-30",35123.25
"2022-01-03",35488.230469
"2022-01-04",35526.210938
"2022-01-05",35631.109375
"2022-01-06",35168.320313
"2022-01-07",34975.839844
"2022-01-10",34438.519531
"2022-01-11",34649.070313
"2022-01-12",34885.328125
"2022-01-13",34793.21875
"2022-01-14",34518.609375
"2022-01-17",34587.289063
"2022-01-18",34155.359375
"2022-01-19",34134.390625
"2022-01-20",34340.371094
"2022-01-21",33642.359375
"2022-01-24",32239.830078
"2022-01-25",32424.550781
"2022-01-26",33134.039063
"2022-01-27",33226.589844
"2022-01-28",33074.808594
"2022-01-31",33321.730469
"2022-02-01",33735.988281
"2022-02-02",34037.441406
"2022-02-03",33643.128906
"2022-02-04",33080.558594
"2022-02-07",33125.371094
"2022-02-08",33257.710938
"2022-02-09",33780.679688
"2022-02-10",33527.378906
"2022-02-11",33403.539063
"2022-02-14",32733.509766
"2022-02-15",33465.75
"2022-02-16",33532.539063
"2022-02-17",33389.03125
"2022-02-18",32972.660156
"2022-02-21",32331.240234
"2022-02-22",32191.640625
"2022-02-23",31887.109375
"2022-02-24",30663.580078
"2022-02-25",31800.310547
"2022-02-28",31873.349609
"2022-03-01",30984.630859
"2022-03-02",31100.359375
"2022-03-03",30332.880859
"2022-03-04",28858.529297
"2022-03-07",28342.730469
"2022-03-08",28170.960938
"2022-03-09",30043.970703
"2022-03-10",29465.890625
"2022-03-11",29960.189453
"2022-03-14",30526.310547
"2022-03-15",30354.019531
"2022-03-16",31368.050781
"2022-03-17",31472.570313
"2022-03-18",31605.710938
"2022-03-21",31681.669922
"2022-03-22",31914.539063
"2022-03-23",31541.849609
"2022-03-24",31346.830078
"2022-03-25",31171.509766
"2022-03-28",31236.339844
"2022-03-29",31862.160156
"2022-03-30",31519.150391
"2022-03-31",31011.710938
"2022-04-01",31192.630859
"2022-04-04",31544.580078
"2022-04-05",31553.880859
"2022-04-06",30619.220703
"2022-04-07",30394.560547
"2022-04-08",30830.640625
"2022-04-11",30571.679688
"2022-04-12",30405.109375
"2022-04-13",30405.740234
"2022-04-14",30669.349609
"2022-04-19",30724.080078
"2022-04-20",31103.300781
"2022-04-21",31443.359375
"2022-04-22",30800.160156
"2022-04-25",30241.210938
"2022-04-26",29726.890625
"2022-04-27",29816.320313
"2022-04-28",30077.240234
"2022-04-29",30093.060547
"2022-05-02",29521.410156
"2022-05-03",29932.769531
"2022-05-04",29696.369141
"2022-05-05",29374.369141
"2022-05-06",28765.550781
"2022-05-09",27815.439453
"2022-05-10",28026.960938
"2022-05-11",28613.419922
"2022-05-12",28180.300781
"2022-05-13",28820.820313
"2022-05-16",28931.900391
"2022-05-17",29370.5
"2022-05-18",29101.480469
"2022-05-19",29034.109375
"2022-05-20",29199.949219
"2022-05-23",29452.519531
"2022-05-24",28894.330078
"2022-05-25",29108.439453
"2022-05-26",29430.269531
"2022-05-27",29749.550781
"2022-05-30",30188.019531
"2022-05-31",29913.5
"2022-06-01",29750.330078
"2022-06-02",30234.240234
"2022-06-03",30224.179688
"2022-06-06",30542.380859
"2022-06-07",30391.580078
"2022-06-08",30178.640625
"2022-06-09",29649.890625
"2022-06-10",28768.980469
"2022-06-13",27742.349609
"2022-06-14",27340.960938
"2022-06-15",27784.269531
"2022-06-16",26735.769531
"2022-06-17",27061.740234
"2022-06-20",27483.210938
"2022-06-21",27512.539063
"2022-06-22",27246.160156
"2022-06-23",26499.679688
"2022-06-24",26952.039063
"2022-06-27",27153.439453
"2022-06-28",27119.150391
"2022-06-29",26380.849609
"2022-06-30",25823.449219
"2022-07-01",25837.25
"2022-07-04",25505.480469
"2022-07-05",24635
"2022-07-06",24979.410156
"2022-07-07",25861.25
"2022-07-08",26300.660156
"2022-07-11",25695.529297
"2022-07-12",25755.179688
"2022-07-13",25503.279297
"2022-07-14",25005.509766
"2022-07-15",25557.640625
"2022-07-18",25921.230469
"2022-07-19",26515.529297
"2022-07-20",26696.419922
"2022-07-21",26656.25
"2022-07-22",26776.390625
"2022-07-25",26632.660156
"2022-07-26",26063.029297
"2022-07-27",26491.910156
"2022-07-28",26824.509766
"2022-07-29",27364.570313
"2022-08-01",27427.929688
"2022-08-02",27380.109375
"2022-08-03",27806.119141
"2022-08-04",28162.230469
"2022-08-05",27772.580078
"2022-08-08",27851.669922
"2022-08-09",27270.820313
"2022-08-10",27818.279297
"2022-08-11",27896.160156
"2022-08-12",27907.480469
"2022-08-15",27908.140625
"2022-08-16",28108.380859
"2022-08-17",27543.160156
"2022-08-18",27529.910156
"2022-08-19",26984.970703
"2022-08-22",26009.689453
"2022-08-23",25964.560547
"2022-08-24",26057.509766
"2022-08-25",26070.640625
"2022-08-26",25523.689453
"2022-08-29",25470.5
"2022-08-30",25393.830078
"2022-08-31",25219.130859
"2022-09-01",24415.910156
"2022-09-02",25162.050781
"2022-09-05",24669.289063
"2022-09-06",24885.300781
"2022-09-07",24996.300781
"2022-09-08",25126.080078
"2022-09-09",25700.939453
"2022-09-12",26186.800781
"2022-09-13",25317.439453
"2022-09-14",24798.199219
"2022-09-15",24455.089844
"2022-09-16",23944.009766
"2022-09-19",23970.330078
"2022-09-20",23759.509766
"2022-09-21",23908
"2022-09-22",23267.310547
"2022-09-23",22541.580078
"2022-09-26",22450.369141
"2022-09-27",22342.599609
"2022-09-28",22326.580078
"2022-09-29",21791.029297
"2022-09-30",22370.019531
"2022-10-03",22670.640625
"2022-10-04",23498.800781
"2022-10-05",22982.699219
"2022-10-06",23020.740234
"2022-10-07",22530.960938
"2022-10-10",22476.259766
"2022-10-11",22192.300781
"2022-10-12",21894.400391
"2022-10-13",22225.910156
"2022-10-14",22332.630859
"2022-10-17",22983.029297
"2022-10-18",23248.900391
"2022-10-19",22984.769531
"2022-10-20",23273.029297
"2022-10-21",22918.009766
"2022-10-24",23241.830078
"2022-10-25",23807.169922
"2022-10-26",24211.779297
"2022-10-27",23940.859375
"2022-10-28",23651.169922
"2022-10-31",23678.050781
"2022-11-01",24019.050781
"2022-11-02",23751.119141
"2022-11-03",23247.650391
"2022-11-04",23811.570313
"2022-11-07",24084.259766
"2022-11-08",24479.599609
"2022-11-09",24279.490234
"2022-11-10",25270.810547
"2022-11-11",25975
"2022-11-14",26304.830078
"2022-11-15",26181.160156
"2022-11-16",25610.929688
"2022-11-17",25509.560547
"2022-11-18",25746.019531
"2022-11-21",25547.449219
"2022-11-22",25619.359375
"2022-11-23",25635.910156
"2022-11-24",26054.929688
"2022-11-25",25971.449219
"2022-11-28",25600.970703
"2022-11-29",25356.560547
"2022-11-30",25593.230469
"2022-12-01",25954.710938
"2022-12-02",26183.849609
"2022-12-05",25903.449219
"2022-12-06",25627.990234
"2022-12-07",25263.080078
"2022-12-08",25464.650391
"2022-12-09",25604.179688
"2022-12-12",25487.050781
"2022-12-13",26018.289063
"2022-12-14",25874.839844
"2022-12-15",25288.269531
"2022-12-16",24963
"2022-12-19",25023.990234
"2022-12-20",24962.5
"2022-12-21",25486.650391
"2022-12-22",25105.449219
"2022-12-23",25248.109375
"2022-12-27",25285.550781
"2022-12-28",25200.859375
"2022-12-29",25437.320313
"2022-12-30",25117.570313
"2023-01-02",25475.529297
"2023-01-03",25917.570313
"2023-01-04",26447.849609
"2023-01-05",26672.140625
"2023-01-06",26970.099609
"2023-01-09",27560.890625
"2023-01-10",27383.669922
"2023-01-11",27777.539063
"2023-01-12",28076.349609
"2023-01-13",28254.050781
"2023-01-16",28456.640625
"2023-01-17",28635.939453
"2023-01-18",28819.289063
"2023-01-19",28100.070313
"2023-01-20",28476.560547
"2023-01-23",28692.689453
"2023-01-24",28567
"2023-01-25",28429.449219
"2023-01-26",28790.400391
"2023-01-27",29075.859375
"2023-01-30",28869.140625
"2023-01-31",28813.25
"2023-02-01",28849.880859
"2023-02-02",29808.919922
"2023-02-03",29778.589844
"2023-02-06",29321.710938
"2023-02-07",29179.029297
"2023-02-08",29218.640625
"2023-02-09",29036.390625
"2023-02-10",28394.759766
"2023-02-13",28509.099609
"2023-02-14",28331.359375
"2023-02-15",28651.029297
"2023-02-16",29027.849609
"2023-02-17",28857.810547
"2023-02-20",28804.220703
"2023-02-21",28710.279297
"2023-02-22",28456.310547
"2023-02-23",28706.490234
"2023-02-24",28424.810547
"2023-02-27",28678.929688
"2023-02-28",28648.130859
"2023-03-01",28579.269531
"2023-03-02",28447.230469
"2023-03-03",28918.650391
"2023-03-06",29172.980469
